Version 4.1
SHEET 1 7672 2128
WIRE -1296 -2512 -1632 -2512
WIRE -896 -2512 -1296 -2512
WIRE 192 -2512 -896 -2512
WIRE 528 -2512 192 -2512
WIRE 912 -2512 528 -2512
WIRE 1712 -2512 912 -2512
WIRE 2080 -2512 1712 -2512
WIRE 2992 -2512 2080 -2512
WIRE -896 -2480 -896 -2512
WIRE 912 -2480 912 -2512
WIRE -1632 -2464 -1632 -2512
WIRE 192 -2464 192 -2512
WIRE -1296 -2400 -1296 -2512
WIRE 528 -2400 528 -2512
WIRE -1632 -2352 -1632 -2384
WIRE -1360 -2352 -1632 -2352
WIRE 192 -2352 192 -2384
WIRE 464 -2352 192 -2352
WIRE 2080 -2352 2080 -2512
WIRE -1632 -2320 -1632 -2352
WIRE -896 -2320 -896 -2400
WIRE 192 -2320 192 -2352
WIRE 912 -2320 912 -2400
WIRE -2048 -2240 -2048 -2320
WIRE -224 -2240 -224 -2320
WIRE 2688 -2240 2688 -2320
WIRE -1296 -2224 -1296 -2304
WIRE 528 -2224 528 -2304
WIRE -1632 -2192 -1632 -2240
WIRE 192 -2192 192 -2240
WIRE -2048 -2144 -2048 -2176
WIRE -1840 -2144 -1856 -2144
WIRE -1808 -2144 -1840 -2144
WIRE -1696 -2144 -1728 -2144
WIRE -224 -2144 -224 -2176
WIRE -16 -2144 -32 -2144
WIRE 16 -2144 -16 -2144
WIRE 128 -2144 96 -2144
WIRE 2688 -2144 2688 -2176
WIRE -896 -2112 -896 -2240
WIRE 912 -2112 912 -2240
WIRE -1296 -2096 -1296 -2144
WIRE -944 -2096 -1296 -2096
WIRE 528 -2096 528 -2144
WIRE 864 -2096 528 -2096
WIRE -1296 -2064 -1296 -2096
WIRE 528 -2064 528 -2096
WIRE 1712 -2064 1712 -2512
WIRE 2080 -2048 2080 -2272
WIRE 2080 -2048 1760 -2048
WIRE -1632 -2016 -1632 -2096
WIRE 192 -2016 192 -2096
WIRE 2080 -2016 2080 -2048
WIRE -2048 -1920 -2048 -2064
WIRE -1296 -1920 -1296 -1984
WIRE -224 -1920 -224 -2064
WIRE 528 -1920 528 -1984
WIRE 912 -1920 912 -2016
WIRE 1712 -1920 1712 -1968
WIRE 1712 -1920 912 -1920
WIRE 2688 -1920 2688 -2064
WIRE -1840 -1872 -1840 -2144
WIRE -1840 -1872 -1904 -1872
WIRE -1632 -1872 -1840 -1872
WIRE -1488 -1872 -1568 -1872
WIRE -1360 -1872 -1408 -1872
WIRE -16 -1872 -16 -2144
WIRE -16 -1872 -80 -1872
WIRE 192 -1872 -16 -1872
WIRE 336 -1872 256 -1872
WIRE 464 -1872 416 -1872
WIRE 2080 -1872 2080 -1936
WIRE 2528 -1872 2480 -1872
WIRE 2624 -1872 2608 -1872
WIRE -1632 -1824 -1632 -1856
WIRE 192 -1824 192 -1856
WIRE 1680 -1824 1648 -1824
WIRE 1712 -1824 1680 -1824
WIRE 2016 -1824 1792 -1824
WIRE -2048 -1808 -2048 -1824
WIRE -2048 -1808 -2080 -1808
WIRE -224 -1808 -224 -1824
WIRE -224 -1808 -256 -1808
WIRE 2688 -1808 2688 -1824
WIRE 2720 -1808 2688 -1808
WIRE -1296 -1760 -1296 -1824
WIRE 528 -1760 528 -1824
WIRE -896 -1728 -896 -2016
WIRE 912 -1712 912 -1920
WIRE 2080 -1712 2080 -1776
WIRE 1680 -1648 1680 -1824
WIRE 2480 -1648 2480 -1872
WIRE 2480 -1648 1680 -1648
WIRE -1296 -1456 -1632 -1456
WIRE -896 -1456 -896 -1648
WIRE -896 -1456 -1296 -1456
WIRE 192 -1456 -896 -1456
WIRE 528 -1456 192 -1456
WIRE 912 -1456 912 -1632
WIRE 912 -1456 528 -1456
WIRE 1712 -1456 912 -1456
WIRE 2080 -1456 1712 -1456
WIRE 2288 -1456 2080 -1456
WIRE -896 -1424 -896 -1456
WIRE 912 -1424 912 -1456
WIRE -1632 -1408 -1632 -1456
WIRE 192 -1408 192 -1456
WIRE -1296 -1344 -1296 -1456
WIRE 528 -1344 528 -1456
WIRE -1632 -1296 -1632 -1328
WIRE -1360 -1296 -1632 -1296
WIRE 192 -1296 192 -1328
WIRE 464 -1296 192 -1296
WIRE 2080 -1296 2080 -1456
WIRE -1632 -1264 -1632 -1296
WIRE -896 -1264 -896 -1344
WIRE 192 -1264 192 -1296
WIRE 912 -1264 912 -1344
WIRE 2704 -1200 2704 -1280
WIRE -2048 -1184 -2048 -1264
WIRE -256 -1184 -256 -1264
WIRE -1296 -1168 -1296 -1248
WIRE 528 -1168 528 -1248
WIRE -1632 -1136 -1632 -1184
WIRE 192 -1136 192 -1184
WIRE 2704 -1104 2704 -1136
WIRE -2048 -1088 -2048 -1120
WIRE -1840 -1088 -1856 -1088
WIRE -1808 -1088 -1840 -1088
WIRE -1696 -1088 -1728 -1088
WIRE -256 -1088 -256 -1120
WIRE -16 -1088 -32 -1088
WIRE 16 -1088 -16 -1088
WIRE 128 -1088 96 -1088
WIRE -896 -1056 -896 -1184
WIRE 912 -1056 912 -1184
WIRE -1296 -1040 -1296 -1088
WIRE -944 -1040 -1296 -1040
WIRE 528 -1040 528 -1088
WIRE 864 -1040 528 -1040
WIRE -1296 -1008 -1296 -1040
WIRE 528 -1008 528 -1040
WIRE 1712 -1008 1712 -1456
WIRE 2080 -992 2080 -1216
WIRE 2080 -992 1760 -992
WIRE -1632 -960 -1632 -1040
WIRE 192 -960 192 -1040
WIRE 2080 -960 2080 -992
WIRE 2704 -880 2704 -1024
WIRE -2048 -864 -2048 -1008
WIRE -1296 -864 -1296 -928
WIRE -256 -864 -256 -1008
WIRE 528 -864 528 -928
WIRE 912 -864 912 -960
WIRE 1712 -864 1712 -912
WIRE 1712 -864 912 -864
WIRE 2640 -832 2624 -832
WIRE -1840 -816 -1840 -1088
WIRE -1840 -816 -1904 -816
WIRE -1632 -816 -1840 -816
WIRE -1488 -816 -1568 -816
WIRE -1360 -816 -1408 -816
WIRE -16 -816 -16 -1088
WIRE -16 -816 -112 -816
WIRE 176 -816 -16 -816
WIRE 336 -816 240 -816
WIRE 464 -816 416 -816
WIRE 2080 -816 2080 -880
WIRE -1632 -768 -1632 -800
WIRE 176 -768 176 -800
WIRE 1680 -768 1648 -768
WIRE 1712 -768 1680 -768
WIRE 2016 -768 1792 -768
WIRE 2704 -768 2704 -784
WIRE 2736 -768 2704 -768
WIRE -2048 -752 -2048 -768
WIRE -2048 -752 -2080 -752
WIRE -256 -752 -256 -768
WIRE -256 -752 -288 -752
WIRE -1296 -704 -1296 -768
WIRE 528 -704 528 -768
WIRE 2080 -656 2080 -720
WIRE 2992 -608 2992 -2512
WIRE 1680 -592 1680 -768
WIRE 2544 -592 2544 -832
WIRE 2544 -592 1680 -592
WIRE -896 -368 -896 -960
WIRE 192 -368 -896 -368
WIRE 528 -368 192 -368
WIRE 912 -368 912 -864
WIRE 912 -368 528 -368
WIRE 1744 -368 912 -368
WIRE 2080 -368 1744 -368
WIRE 2288 -368 2080 -368
WIRE 912 -304 912 -368
WIRE 192 -288 192 -368
WIRE 2080 -256 2080 -368
WIRE 528 -176 528 -368
WIRE 912 -160 912 -224
WIRE 192 -128 192 -208
WIRE 464 -128 192 -128
WIRE 192 -96 192 -128
WIRE 2656 -96 2656 -176
WIRE 1744 -48 1744 -368
WIRE 2080 -32 2080 -176
WIRE 2080 -32 1792 -32
WIRE -192 -16 -192 -96
WIRE 528 0 528 -80
WIRE 2656 0 2656 -32
WIRE 912 16 912 -80
WIRE 1040 16 912 16
WIRE 1168 16 1136 16
WIRE 192 32 192 -16
WIRE 2080 48 2080 -32
WIRE -192 80 -192 48
WIRE 0 80 -32 80
WIRE 16 80 0 80
WIRE 128 80 96 80
WIRE 1120 80 1120 64
WIRE 1120 80 768 80
WIRE 1168 96 1168 16
WIRE 912 112 912 16
WIRE 528 128 528 80
WIRE 768 128 768 80
WIRE 768 128 528 128
WIRE 864 128 768 128
WIRE 528 160 528 128
WIRE 192 208 192 128
WIRE 2656 224 2656 80
WIRE 912 240 912 208
WIRE 1744 240 1744 48
WIRE 1744 240 912 240
WIRE 2080 272 2080 128
WIRE 2592 272 2576 272
WIRE -192 304 -192 160
WIRE 528 304 528 240
WIRE 1712 320 1680 320
WIRE 1728 320 1712 320
WIRE 2016 320 1808 320
WIRE 2656 336 2656 320
WIRE 2688 336 2656 336
WIRE 0 352 0 80
WIRE 0 352 -48 352
WIRE 192 352 0 352
WIRE 336 352 256 352
WIRE 464 352 416 352
WIRE 912 368 912 240
WIRE 192 400 192 368
WIRE -192 416 -192 400
WIRE -192 416 -224 416
WIRE 2080 432 2080 368
WIRE 528 464 528 400
WIRE 1712 480 1712 320
WIRE 2496 480 2496 272
WIRE 2496 480 1712 480
WIRE 912 560 912 448
WIRE 2624 560 912 560
WIRE 2992 560 2992 -528
WIRE 2992 560 2624 560
WIRE -1456 1024 -1536 1024
WIRE -1072 1024 -1152 1024
WIRE -656 1024 -736 1024
WIRE -1536 1072 -1536 1024
WIRE -1152 1072 -1152 1024
WIRE -736 1072 -736 1024
WIRE -1536 1184 -1536 1152
WIRE -1152 1184 -1152 1152
WIRE -736 1184 -736 1152
WIRE -1472 1312 -1552 1312
WIRE -1072 1312 -1152 1312
WIRE -656 1312 -736 1312
WIRE -1552 1360 -1552 1312
WIRE -1152 1360 -1152 1312
WIRE -736 1360 -736 1312
WIRE -1552 1472 -1552 1440
WIRE -1152 1472 -1152 1440
WIRE -736 1472 -736 1440
FLAG 192 208 0
FLAG 528 464 0
FLAG -1632 -960 0
FLAG -1296 -704 0
FLAG 192 -960 0
FLAG 528 -704 0
FLAG -1152 1184 0
FLAG -736 1184 0
FLAG -1072 1024 VcMAS
FLAG -656 1024 VcMENOS
FLAG -736 1472 0
FLAG -656 1312 VcOFF
FLAG -1152 1472 0
FLAG -1072 1312 VcON
FLAG -1856 -1088 VcOFF
FLAG -32 -1088 VcON
FLAG -32 80 VcOFF
FLAG 2624 560 out_neg
FLAG 2288 -368 out_1
FLAG 2080 432 0
FLAG 1680 320 VcON
FLAG 2080 -656 0
FLAG 1648 -768 VcOFF
FLAG 2992 -2512 out_pos
FLAG -1536 1184 0
FLAG -1456 1024 VcMAS_delayed
FLAG -1552 1472 0
FLAG -1472 1312 VcMENOS_delayed
FLAG 1168 96 0
FLAG -1632 -2016 0
FLAG -1296 -1760 0
FLAG 192 -2016 0
FLAG 528 -1760 0
FLAG -1856 -2144 VcOFF
FLAG -32 -2144 VcON
FLAG 2080 -1712 0
FLAG 1648 -1824 VcOFF
FLAG -1632 -1824 0
FLAG 192 -1824 0
FLAG 176 -768 0
FLAG -1632 -768 0
FLAG 192 400 0
FLAG 2288 -1456 out_2
FLAG -224 416 0
FLAG -2080 -752 0
FLAG -288 -752 0
FLAG -256 -1808 0
FLAG -2080 -1808 0
FLAG 2720 -1808 0
FLAG 2736 -768 0
FLAG 2688 336 0
FLAG 2656 -176 VcON
FLAG -192 -96 VcON
FLAG -256 -1264 VcON
FLAG -2048 -1264 VcON
FLAG 2704 -1280 VcON
FLAG 2688 -2320 VcON
FLAG -224 -2320 VcON
FLAG -2048 -2320 VcON
DATAFLAG 944 16 ""
DATAFLAG 800 128 ""
DATAFLAG 368 -128 ""
DATAFLAG 1392 240 ""
DATAFLAG 1696 -368 ""
DATAFLAG 2080 192 ""
DATAFLAG 528 -48 ""
DATAFLAG 656 -368 ""
DATAFLAG 384 -1296 ""
DATAFLAG 784 -1040 ""
DATAFLAG 1952 -992 ""
DATAFLAG 528 -1216 ""
