Version 4.1
SHEET 1 7672 2128
WIRE -1296 -4512 -1632 -4512
WIRE -896 -4512 -1296 -4512
WIRE 192 -4512 -896 -4512
WIRE 528 -4512 192 -4512
WIRE 912 -4512 528 -4512
WIRE 1712 -4512 912 -4512
WIRE 2080 -4512 1712 -4512
WIRE 2992 -4512 2080 -4512
WIRE -896 -4480 -896 -4512
WIRE 912 -4480 912 -4512
WIRE -1632 -4464 -1632 -4512
WIRE 192 -4464 192 -4512
WIRE -1296 -4400 -1296 -4512
WIRE 528 -4400 528 -4512
WIRE -1632 -4352 -1632 -4384
WIRE -1360 -4352 -1632 -4352
WIRE 192 -4352 192 -4384
WIRE 464 -4352 192 -4352
WIRE 2080 -4352 2080 -4512
WIRE -1632 -4320 -1632 -4352
WIRE -896 -4320 -896 -4400
WIRE 192 -4320 192 -4352
WIRE 912 -4320 912 -4400
WIRE -2048 -4240 -2048 -4320
WIRE -224 -4240 -224 -4320
WIRE 2688 -4240 2688 -4320
WIRE -1296 -4224 -1296 -4304
WIRE 528 -4224 528 -4304
WIRE -1632 -4192 -1632 -4240
WIRE 192 -4192 192 -4240
WIRE -2048 -4144 -2048 -4176
WIRE -1840 -4144 -1856 -4144
WIRE -1808 -4144 -1840 -4144
WIRE -1696 -4144 -1728 -4144
WIRE -224 -4144 -224 -4176
WIRE -16 -4144 -32 -4144
WIRE 16 -4144 -16 -4144
WIRE 128 -4144 96 -4144
WIRE 2688 -4144 2688 -4176
WIRE -896 -4112 -896 -4240
WIRE 912 -4112 912 -4240
WIRE -1296 -4096 -1296 -4144
WIRE -944 -4096 -1296 -4096
WIRE 528 -4096 528 -4144
WIRE 864 -4096 528 -4096
WIRE -1296 -4064 -1296 -4096
WIRE 528 -4064 528 -4096
WIRE 1712 -4064 1712 -4512
WIRE 2080 -4048 2080 -4272
WIRE 2080 -4048 1760 -4048
WIRE -1632 -4016 -1632 -4096
WIRE 192 -4016 192 -4096
WIRE 2080 -4016 2080 -4048
WIRE -2048 -3920 -2048 -4064
WIRE -1296 -3920 -1296 -3984
WIRE -224 -3920 -224 -4064
WIRE 528 -3920 528 -3984
WIRE 912 -3920 912 -4016
WIRE 1712 -3920 1712 -3968
WIRE 1712 -3920 912 -3920
WIRE 2688 -3920 2688 -4064
WIRE -1840 -3872 -1840 -4144
WIRE -1840 -3872 -1904 -3872
WIRE -1632 -3872 -1840 -3872
WIRE -1488 -3872 -1568 -3872
WIRE -1360 -3872 -1408 -3872
WIRE -16 -3872 -16 -4144
WIRE -16 -3872 -80 -3872
WIRE 192 -3872 -16 -3872
WIRE 336 -3872 256 -3872
WIRE 464 -3872 416 -3872
WIRE 2080 -3872 2080 -3936
WIRE 2528 -3872 2480 -3872
WIRE 2624 -3872 2608 -3872
WIRE -1632 -3824 -1632 -3856
WIRE 192 -3824 192 -3856
WIRE 1680 -3824 1648 -3824
WIRE 1712 -3824 1680 -3824
WIRE 2016 -3824 1792 -3824
WIRE -2048 -3808 -2048 -3824
WIRE -2048 -3808 -2080 -3808
WIRE -224 -3808 -224 -3824
WIRE -224 -3808 -256 -3808
WIRE 2688 -3808 2688 -3824
WIRE 2720 -3808 2688 -3808
WIRE -1296 -3760 -1296 -3824
WIRE 528 -3760 528 -3824
WIRE -896 -3728 -896 -4016
WIRE 912 -3712 912 -3920
WIRE 2080 -3712 2080 -3776
WIRE 1680 -3648 1680 -3824
WIRE 2480 -3648 2480 -3872
WIRE 2480 -3648 1680 -3648
WIRE -1296 -3520 -1632 -3520
WIRE -896 -3520 -896 -3648
WIRE -896 -3520 -1296 -3520
WIRE 192 -3520 -896 -3520
WIRE 528 -3520 192 -3520
WIRE 912 -3520 912 -3632
WIRE 912 -3520 528 -3520
WIRE 1712 -3520 912 -3520
WIRE 2080 -3520 1712 -3520
WIRE -896 -3488 -896 -3520
WIRE 912 -3488 912 -3520
WIRE -1632 -3472 -1632 -3520
WIRE 192 -3472 192 -3520
WIRE -1296 -3408 -1296 -3520
WIRE 528 -3408 528 -3520
WIRE -1632 -3360 -1632 -3392
WIRE -1360 -3360 -1632 -3360
WIRE 192 -3360 192 -3392
WIRE 464 -3360 192 -3360
WIRE 2080 -3360 2080 -3520
WIRE -1632 -3328 -1632 -3360
WIRE -896 -3328 -896 -3408
WIRE 192 -3328 192 -3360
WIRE 912 -3328 912 -3408
WIRE -2048 -3248 -2048 -3328
WIRE -224 -3248 -224 -3328
WIRE 2688 -3248 2688 -3328
WIRE -1296 -3232 -1296 -3312
WIRE 528 -3232 528 -3312
WIRE -1632 -3200 -1632 -3248
WIRE 192 -3200 192 -3248
WIRE -2048 -3152 -2048 -3184
WIRE -1840 -3152 -1856 -3152
WIRE -1808 -3152 -1840 -3152
WIRE -1696 -3152 -1728 -3152
WIRE -224 -3152 -224 -3184
WIRE -16 -3152 -32 -3152
WIRE 16 -3152 -16 -3152
WIRE 128 -3152 96 -3152
WIRE 2688 -3152 2688 -3184
WIRE -896 -3120 -896 -3248
WIRE 912 -3120 912 -3248
WIRE -1296 -3104 -1296 -3152
WIRE -944 -3104 -1296 -3104
WIRE 528 -3104 528 -3152
WIRE 864 -3104 528 -3104
WIRE -1296 -3072 -1296 -3104
WIRE 528 -3072 528 -3104
WIRE 1712 -3072 1712 -3520
WIRE 2080 -3056 2080 -3280
WIRE 2080 -3056 1760 -3056
WIRE -1632 -3024 -1632 -3104
WIRE 192 -3024 192 -3104
WIRE 2080 -3024 2080 -3056
WIRE -2048 -2928 -2048 -3072
WIRE -1296 -2928 -1296 -2992
WIRE -224 -2928 -224 -3072
WIRE 528 -2928 528 -2992
WIRE 912 -2928 912 -3024
WIRE 1712 -2928 1712 -2976
WIRE 1712 -2928 912 -2928
WIRE 2688 -2928 2688 -3072
WIRE -1840 -2880 -1840 -3152
WIRE -1840 -2880 -1904 -2880
WIRE -1632 -2880 -1840 -2880
WIRE -1488 -2880 -1568 -2880
WIRE -1360 -2880 -1408 -2880
WIRE -16 -2880 -16 -3152
WIRE -16 -2880 -80 -2880
WIRE 192 -2880 -16 -2880
WIRE 336 -2880 256 -2880
WIRE 464 -2880 416 -2880
WIRE 2080 -2880 2080 -2944
WIRE 2528 -2880 2480 -2880
WIRE 2624 -2880 2608 -2880
WIRE -1632 -2832 -1632 -2864
WIRE 192 -2832 192 -2864
WIRE 1680 -2832 1648 -2832
WIRE 1712 -2832 1680 -2832
WIRE 2016 -2832 1792 -2832
WIRE -2048 -2816 -2048 -2832
WIRE -2048 -2816 -2080 -2816
WIRE -224 -2816 -224 -2832
WIRE -224 -2816 -256 -2816
WIRE 2688 -2816 2688 -2832
WIRE 2720 -2816 2688 -2816
WIRE -1296 -2768 -1296 -2832
WIRE 528 -2768 528 -2832
WIRE -896 -2736 -896 -3024
WIRE 912 -2720 912 -2928
WIRE 2080 -2720 2080 -2784
WIRE 1680 -2656 1680 -2832
WIRE 2480 -2656 2480 -2880
WIRE 2480 -2656 1680 -2656
WIRE -1296 -2512 -1632 -2512
WIRE -896 -2512 -896 -2656
WIRE -896 -2512 -1296 -2512
WIRE 192 -2512 -896 -2512
WIRE 528 -2512 192 -2512
WIRE 912 -2512 912 -2640
WIRE 912 -2512 528 -2512
WIRE 1712 -2512 912 -2512
WIRE 2080 -2512 1712 -2512
WIRE 2992 -2512 2992 -4512
WIRE -896 -2480 -896 -2512
WIRE 912 -2480 912 -2512
WIRE -1632 -2464 -1632 -2512
WIRE 192 -2464 192 -2512
WIRE -1296 -2400 -1296 -2512
WIRE 528 -2400 528 -2512
WIRE -1632 -2352 -1632 -2384
WIRE -1360 -2352 -1632 -2352
WIRE 192 -2352 192 -2384
WIRE 464 -2352 192 -2352
WIRE 2080 -2352 2080 -2512
WIRE -1632 -2320 -1632 -2352
WIRE -896 -2320 -896 -2400
WIRE 192 -2320 192 -2352
WIRE 912 -2320 912 -2400
WIRE -2048 -2240 -2048 -2320
WIRE -224 -2240 -224 -2320
WIRE 2688 -2240 2688 -2320
WIRE -1296 -2224 -1296 -2304
WIRE 528 -2224 528 -2304
WIRE -1632 -2192 -1632 -2240
WIRE 192 -2192 192 -2240
WIRE -2048 -2144 -2048 -2176
WIRE -1840 -2144 -1856 -2144
WIRE -1808 -2144 -1840 -2144
WIRE -1696 -2144 -1728 -2144
WIRE -224 -2144 -224 -2176
WIRE -16 -2144 -32 -2144
WIRE 16 -2144 -16 -2144
WIRE 128 -2144 96 -2144
WIRE 2688 -2144 2688 -2176
WIRE -896 -2112 -896 -2240
WIRE 912 -2112 912 -2240
WIRE -1296 -2096 -1296 -2144
WIRE -944 -2096 -1296 -2096
WIRE 528 -2096 528 -2144
WIRE 864 -2096 528 -2096
WIRE -1296 -2064 -1296 -2096
WIRE 528 -2064 528 -2096
WIRE 1712 -2064 1712 -2512
WIRE 2080 -2048 2080 -2272
WIRE 2080 -2048 1760 -2048
WIRE -1632 -2016 -1632 -2096
WIRE 192 -2016 192 -2096
WIRE 2080 -2016 2080 -2048
WIRE -2048 -1920 -2048 -2064
WIRE -1296 -1920 -1296 -1984
WIRE -224 -1920 -224 -2064
WIRE 528 -1920 528 -1984
WIRE 912 -1920 912 -2016
WIRE 1712 -1920 1712 -1968
WIRE 1712 -1920 912 -1920
WIRE 2688 -1920 2688 -2064
WIRE -1840 -1872 -1840 -2144
WIRE -1840 -1872 -1904 -1872
WIRE -1632 -1872 -1840 -1872
WIRE -1488 -1872 -1568 -1872
WIRE -1360 -1872 -1408 -1872
WIRE -16 -1872 -16 -2144
WIRE -16 -1872 -80 -1872
WIRE 192 -1872 -16 -1872
WIRE 336 -1872 256 -1872
WIRE 464 -1872 416 -1872
WIRE 2080 -1872 2080 -1936
WIRE 2528 -1872 2480 -1872
WIRE 2624 -1872 2608 -1872
WIRE -1632 -1824 -1632 -1856
WIRE 192 -1824 192 -1856
WIRE 1680 -1824 1648 -1824
WIRE 1712 -1824 1680 -1824
WIRE 2016 -1824 1792 -1824
WIRE -2048 -1808 -2048 -1824
WIRE -2048 -1808 -2080 -1808
WIRE -224 -1808 -224 -1824
WIRE -224 -1808 -256 -1808
WIRE 2688 -1808 2688 -1824
WIRE 2720 -1808 2688 -1808
WIRE -1296 -1760 -1296 -1824
WIRE 528 -1760 528 -1824
WIRE -896 -1728 -896 -2016
WIRE 912 -1712 912 -1920
WIRE 2080 -1712 2080 -1776
WIRE 1680 -1648 1680 -1824
WIRE 2480 -1648 2480 -1872
WIRE 2480 -1648 1680 -1648
WIRE -1296 -1456 -1632 -1456
WIRE -896 -1456 -896 -1648
WIRE -896 -1456 -1296 -1456
WIRE 192 -1456 -896 -1456
WIRE 528 -1456 192 -1456
WIRE 912 -1456 912 -1632
WIRE 912 -1456 528 -1456
WIRE 1712 -1456 912 -1456
WIRE 2080 -1456 1712 -1456
WIRE 2288 -1456 2080 -1456
