Version 4.1
SHEET 1 7672 2128
WIRE -1280 -4640 -1616 -4640
WIRE -880 -4640 -1280 -4640
WIRE 208 -4640 -880 -4640
WIRE 544 -4640 208 -4640
WIRE 928 -4640 544 -4640
WIRE 1728 -4640 928 -4640
WIRE 2096 -4640 1728 -4640
WIRE 2992 -4640 2096 -4640
WIRE -880 -4608 -880 -4640
WIRE 928 -4608 928 -4640
WIRE -1616 -4592 -1616 -4640
WIRE 208 -4592 208 -4640
WIRE -1280 -4528 -1280 -4640
WIRE 544 -4528 544 -4640
WIRE -1616 -4480 -1616 -4512
WIRE -1344 -4480 -1616 -4480
WIRE 208 -4480 208 -4512
WIRE 480 -4480 208 -4480
WIRE 2096 -4480 2096 -4640
WIRE -1616 -4448 -1616 -4480
WIRE -880 -4448 -880 -4528
WIRE 208 -4448 208 -4480
WIRE 928 -4448 928 -4528
WIRE -2032 -4368 -2032 -4448
WIRE -208 -4368 -208 -4448
WIRE 2704 -4368 2704 -4448
WIRE -1280 -4352 -1280 -4432
WIRE 544 -4352 544 -4432
WIRE -1616 -4320 -1616 -4368
WIRE 208 -4320 208 -4368
WIRE -2032 -4272 -2032 -4304
WIRE -1824 -4272 -1840 -4272
WIRE -1792 -4272 -1824 -4272
WIRE -1680 -4272 -1712 -4272
WIRE -208 -4272 -208 -4304
WIRE 0 -4272 -16 -4272
WIRE 32 -4272 0 -4272
WIRE 144 -4272 112 -4272
WIRE 2704 -4272 2704 -4304
WIRE -880 -4240 -880 -4368
WIRE 928 -4240 928 -4368
WIRE -1280 -4224 -1280 -4272
WIRE -928 -4224 -1280 -4224
WIRE 544 -4224 544 -4272
WIRE 880 -4224 544 -4224
WIRE -1280 -4192 -1280 -4224
WIRE 544 -4192 544 -4224
WIRE 1728 -4192 1728 -4640
WIRE 2096 -4176 2096 -4400
WIRE 2096 -4176 1776 -4176
WIRE -1616 -4144 -1616 -4224
WIRE 208 -4144 208 -4224
WIRE 2096 -4144 2096 -4176
WIRE -2032 -4048 -2032 -4192
WIRE -1280 -4048 -1280 -4112
WIRE -208 -4048 -208 -4192
WIRE 544 -4048 544 -4112
WIRE 928 -4048 928 -4144
WIRE 1728 -4048 1728 -4096
WIRE 1728 -4048 928 -4048
WIRE 2704 -4048 2704 -4192
WIRE -1824 -4000 -1824 -4272
WIRE -1824 -4000 -1888 -4000
WIRE -1616 -4000 -1824 -4000
WIRE -1472 -4000 -1552 -4000
WIRE -1344 -4000 -1392 -4000
WIRE 0 -4000 0 -4272
WIRE 0 -4000 -64 -4000
WIRE 208 -4000 0 -4000
WIRE 352 -4000 272 -4000
WIRE 480 -4000 432 -4000
WIRE 2096 -4000 2096 -4064
WIRE 2544 -4000 2496 -4000
WIRE 2640 -4000 2624 -4000
WIRE -1616 -3952 -1616 -3984
WIRE 208 -3952 208 -3984
WIRE 1696 -3952 1664 -3952
WIRE 1728 -3952 1696 -3952
WIRE 2032 -3952 1808 -3952
WIRE -2032 -3936 -2032 -3952
WIRE -2032 -3936 -2064 -3936
WIRE -208 -3936 -208 -3952
WIRE -208 -3936 -240 -3936
WIRE 2704 -3936 2704 -3952
WIRE 2736 -3936 2704 -3936
WIRE -1280 -3888 -1280 -3952
WIRE 544 -3888 544 -3952
WIRE -880 -3856 -880 -4144
WIRE 928 -3840 928 -4048
WIRE 2096 -3840 2096 -3904
WIRE 1696 -3776 1696 -3952
WIRE 2496 -3776 2496 -4000
WIRE 2496 -3776 1696 -3776
WIRE -1296 -3568 -1632 -3568
WIRE -896 -3568 -1296 -3568
WIRE -880 -3568 -880 -3776
WIRE -880 -3568 -896 -3568
WIRE 192 -3568 -880 -3568
WIRE 528 -3568 192 -3568
WIRE 912 -3568 528 -3568
WIRE 928 -3568 928 -3760
WIRE 928 -3568 912 -3568
WIRE 1712 -3568 928 -3568
WIRE 2080 -3568 1712 -3568
WIRE -896 -3536 -896 -3568
WIRE 912 -3536 912 -3568
WIRE -1632 -3520 -1632 -3568
