Version 4.1
SHEET 1 7672 2128
WIRE 896 -3808 560 -3808
WIRE 1280 -3808 896 -3808
WIRE 1840 -3808 1280 -3808
WIRE 2208 -3808 1840 -3808
WIRE 2480 -3808 2208 -3808
WIRE 2784 -3808 2480 -3808
WIRE 1280 -3776 1280 -3808
WIRE 560 -3760 560 -3808
WIRE 896 -3696 896 -3808
WIRE 560 -3648 560 -3680
WIRE 704 -3648 560 -3648
WIRE 832 -3648 784 -3648
WIRE 2208 -3648 2208 -3808
WIRE 560 -3616 560 -3648
WIRE 1280 -3616 1280 -3696
WIRE 896 -3520 896 -3600
WIRE 560 -3488 560 -3536
WIRE 2480 -3488 2480 -3808
WIRE 1280 -3472 1280 -3536
WIRE 208 -3440 144 -3440
WIRE 336 -3440 288 -3440
WIRE 384 -3440 336 -3440
WIRE 496 -3440 464 -3440
WIRE 2432 -3424 2352 -3424
WIRE 1280 -3408 1280 -3472
WIRE 896 -3392 896 -3440
WIRE 1232 -3392 896 -3392
WIRE 1840 -3360 1840 -3808
WIRE 560 -3344 560 -3392
WIRE 2208 -3344 2208 -3568
WIRE 2208 -3344 1888 -3344
WIRE 2480 -3344 2480 -3392
WIRE 2480 -3344 2208 -3344
WIRE 896 -3312 896 -3392
WIRE 2208 -3312 2208 -3344
WIRE 528 -3216 528 -3248
WIRE 1280 -3216 1280 -3312
WIRE 1840 -3216 1840 -3264
WIRE 1840 -3216 1280 -3216
WIRE 480 -3200 416 -3200
WIRE 2208 -3200 2208 -3232
WIRE 2352 -3200 2352 -3424
WIRE 2352 -3200 2208 -3200
WIRE 2208 -3168 2208 -3200
WIRE 896 -3136 896 -3232
WIRE 1856 -3120 1776 -3120
WIRE 2000 -3120 1936 -3120
WIRE 2144 -3120 2080 -3120
WIRE 336 -3088 336 -3440
WIRE 416 -3088 416 -3200
WIRE 416 -3088 336 -3088
WIRE 528 -3088 528 -3120
WIRE 704 -3088 528 -3088
WIRE 832 -3088 784 -3088
WIRE 528 -3056 528 -3088
WIRE 2208 -3008 2208 -3072
WIRE 416 -2976 416 -3088
WIRE 480 -2976 416 -2976
WIRE 896 -2976 896 -3040
WIRE 528 -2944 528 -2960
WIRE 896 -2720 560 -2720
WIRE 1280 -2720 1280 -3216
WIRE 1280 -2720 896 -2720
WIRE 1840 -2720 1280 -2720
WIRE 2208 -2720 1840 -2720
WIRE 2480 -2720 2208 -2720
WIRE 1280 -2688 1280 -2720
WIRE 560 -2672 560 -2720
WIRE 896 -2608 896 -2720
WIRE 560 -2560 560 -2592
WIRE 704 -2560 560 -2560
WIRE 832 -2560 784 -2560
WIRE 2208 -2560 2208 -2720
WIRE 560 -2528 560 -2560
WIRE 1280 -2528 1280 -2608
WIRE 896 -2432 896 -2512
WIRE 560 -2400 560 -2448
WIRE 2480 -2400 2480 -2720
WIRE 1280 -2384 1280 -2448
WIRE 208 -2352 144 -2352
WIRE 336 -2352 288 -2352
WIRE 384 -2352 336 -2352
WIRE 496 -2352 464 -2352
WIRE 2432 -2336 2352 -2336
WIRE 1280 -2320 1280 -2384
WIRE 896 -2304 896 -2352
WIRE 1232 -2304 896 -2304
WIRE 1840 -2272 1840 -2720
WIRE 560 -2256 560 -2304
WIRE 2208 -2256 2208 -2480
WIRE 2208 -2256 1888 -2256
WIRE 2480 -2256 2480 -2304
WIRE 2480 -2256 2208 -2256
WIRE 896 -2224 896 -2304
WIRE 2208 -2224 2208 -2256
WIRE 528 -2128 528 -2160
WIRE 1280 -2128 1280 -2224
WIRE 1840 -2128 1840 -2176
WIRE 1840 -2128 1280 -2128
WIRE 480 -2112 416 -2112
WIRE 2208 -2112 2208 -2144
WIRE 2352 -2112 2352 -2336
WIRE 2352 -2112 2208 -2112
WIRE 2208 -2080 2208 -2112
WIRE 896 -2048 896 -2144
WIRE 1856 -2032 1776 -2032
WIRE 2000 -2032 1936 -2032
WIRE 2144 -2032 2080 -2032
WIRE 2784 -2016 2784 -3808
WIRE 2784 -2016 2704 -2016
WIRE 336 -2000 336 -2352
WIRE 416 -2000 416 -2112
WIRE 416 -2000 336 -2000
WIRE 528 -2000 528 -2032
WIRE 704 -2000 528 -2000
WIRE 832 -2000 784 -2000
WIRE 528 -1968 528 -2000
WIRE 2704 -1968 2704 -2016
WIRE 2784 -1968 2784 -2016
WIRE 2208 -1920 2208 -1984
WIRE 416 -1888 416 -2000
WIRE 480 -1888 416 -1888
WIRE 896 -1888 896 -1952
WIRE 528 -1856 528 -1872
WIRE 2704 -1840 2704 -1904
WIRE 2784 -1840 2784 -1888
WIRE 2784 -1840 2704 -1840
WIRE 896 -1696 560 -1696
WIRE 1280 -1696 1280 -2128
WIRE 1280 -1696 896 -1696
WIRE 1840 -1696 1280 -1696
WIRE 2208 -1696 1840 -1696
WIRE 2480 -1696 2208 -1696
WIRE 1280 -1664 1280 -1696
WIRE 560 -1648 560 -1696
WIRE 896 -1584 896 -1696
WIRE 560 -1536 560 -1568
WIRE 704 -1536 560 -1536
WIRE 832 -1536 784 -1536
WIRE 2208 -1536 2208 -1696
WIRE 560 -1504 560 -1536
WIRE 1280 -1504 1280 -1584
WIRE 896 -1408 896 -1488
WIRE 560 -1376 560 -1424
WIRE 2480 -1376 2480 -1696
WIRE 1280 -1360 1280 -1424
WIRE 208 -1328 144 -1328
WIRE 336 -1328 288 -1328
WIRE 384 -1328 336 -1328
WIRE 496 -1328 464 -1328
WIRE 2432 -1312 2352 -1312
WIRE 1280 -1296 1280 -1360
WIRE 896 -1280 896 -1328
WIRE 1232 -1280 896 -1280
WIRE 1840 -1248 1840 -1696
WIRE 560 -1232 560 -1280
WIRE 2208 -1232 2208 -1456
WIRE 2208 -1232 1888 -1232
WIRE 2480 -1232 2480 -1280
WIRE 2480 -1232 2208 -1232
WIRE 896 -1200 896 -1280
WIRE 2208 -1200 2208 -1232
WIRE 528 -1104 528 -1136
WIRE 1280 -1104 1280 -1200
WIRE 1840 -1104 1840 -1152
WIRE 1840 -1104 1280 -1104
WIRE 480 -1088 416 -1088
WIRE 2208 -1088 2208 -1120
WIRE 2352 -1088 2352 -1312
WIRE 2352 -1088 2208 -1088
WIRE 2208 -1056 2208 -1088
WIRE 896 -1024 896 -1120
WIRE 1856 -1008 1776 -1008
WIRE 2000 -1008 1936 -1008
WIRE 2144 -1008 2080 -1008
WIRE 336 -976 336 -1328
WIRE 416 -976 416 -1088
WIRE 416 -976 336 -976
WIRE 528 -976 528 -1008
WIRE 704 -976 528 -976
WIRE 832 -976 784 -976
WIRE 528 -944 528 -976
WIRE 2208 -896 2208 -960
WIRE 416 -864 416 -976
WIRE 480 -864 416 -864
WIRE 896 -864 896 -928
WIRE 528 -832 528 -848
WIRE 896 -688 560 -688
WIRE 1280 -688 1280 -1104
WIRE 1280 -688 896 -688
WIRE 1840 -688 1280 -688
WIRE 2208 -688 1840 -688
WIRE 2480 -688 2208 -688
WIRE 1280 -656 1280 -688
WIRE 560 -640 560 -688
WIRE 896 -576 896 -688
WIRE 560 -528 560 -560
WIRE 704 -528 560 -528
WIRE 832 -528 784 -528
WIRE 2208 -528 2208 -688
WIRE 560 -496 560 -528
WIRE 1280 -496 1280 -576
WIRE 896 -400 896 -480
WIRE 560 -368 560 -416
WIRE 1280 -368 1280 -416
WIRE 1408 -368 1280 -368
WIRE 1568 -368 1488 -368
WIRE 2480 -368 2480 -688
WIRE 160 -320 96 -320
WIRE 320 -320 240 -320
