Version 4.1
SHEET 1 7672 2128
WIRE 896 -3664 560 -3664
WIRE 1280 -3664 896 -3664
WIRE 2080 -3664 1280 -3664
WIRE 2448 -3664 2080 -3664
WIRE 2624 -3664 2448 -3664
WIRE 3360 -3664 2624 -3664
WIRE 1280 -3632 1280 -3664
WIRE 560 -3616 560 -3664
WIRE 896 -3552 896 -3664
WIRE 560 -3504 560 -3536
WIRE 832 -3504 560 -3504
WIRE 2448 -3504 2448 -3664
WIRE 560 -3472 560 -3504
WIRE 1280 -3472 1280 -3552
WIRE 3072 -3408 3072 -3488
WIRE 112 -3392 112 -3472
WIRE 896 -3376 896 -3456
WIRE 560 -3344 560 -3392
WIRE 2624 -3344 2624 -3664
WIRE 3072 -3312 3072 -3344
WIRE 112 -3296 112 -3328
WIRE 352 -3296 336 -3296
WIRE 384 -3296 352 -3296
WIRE 496 -3296 464 -3296
WIRE 2576 -3280 2528 -3280
WIRE 1280 -3264 1280 -3392
WIRE 896 -3248 896 -3296
WIRE 1232 -3248 896 -3248
WIRE 896 -3216 896 -3248
WIRE 2080 -3216 2080 -3664
WIRE 2448 -3200 2448 -3424
WIRE 2448 -3200 2128 -3200
WIRE 2624 -3200 2624 -3248
WIRE 2624 -3200 2448 -3200
WIRE 560 -3168 560 -3248
WIRE 2448 -3168 2448 -3200
WIRE 464 -3136 400 -3136
WIRE 3072 -3088 3072 -3232
WIRE 112 -3072 112 -3216
WIRE 896 -3072 896 -3136
WIRE 1280 -3072 1280 -3168
WIRE 2080 -3072 2080 -3120
WIRE 2080 -3072 1280 -3072
WIRE 2448 -3056 2448 -3088
WIRE 2528 -3056 2528 -3280
WIRE 2528 -3056 2448 -3056
WIRE 3008 -3040 2992 -3040
WIRE 352 -3024 352 -3296
WIRE 352 -3024 256 -3024
WIRE 400 -3024 400 -3136
WIRE 400 -3024 352 -3024
WIRE 512 -3024 512 -3056
WIRE 704 -3024 512 -3024
WIRE 832 -3024 784 -3024
WIRE 2448 -3024 2448 -3056
WIRE 512 -2992 512 -3024
WIRE 2048 -2976 2016 -2976
WIRE 2080 -2976 2048 -2976
WIRE 2384 -2976 2160 -2976
WIRE 3072 -2976 3072 -2992
WIRE 3104 -2976 3072 -2976
WIRE 112 -2960 112 -2976
WIRE 112 -2960 80 -2960
WIRE 400 -2912 400 -3024
WIRE 464 -2912 400 -2912
WIRE 896 -2912 896 -2976
WIRE 2448 -2864 2448 -2928
WIRE 512 -2800 512 -2896
WIRE 2048 -2800 2048 -2976
WIRE 2912 -2800 2912 -3040
WIRE 2912 -2800 2048 -2800
WIRE 896 -2704 560 -2704
WIRE 1280 -2704 1280 -3072
WIRE 1280 -2704 896 -2704
WIRE 2080 -2704 1280 -2704
WIRE 2448 -2704 2080 -2704
WIRE 2624 -2704 2448 -2704
WIRE 1280 -2672 1280 -2704
WIRE 560 -2656 560 -2704
WIRE 896 -2592 896 -2704
WIRE 560 -2544 560 -2576
WIRE 832 -2544 560 -2544
WIRE 2448 -2544 2448 -2704
WIRE 560 -2512 560 -2544
WIRE 1280 -2512 1280 -2592
WIRE 3072 -2448 3072 -2528
WIRE 112 -2432 112 -2512
WIRE 896 -2416 896 -2496
WIRE 560 -2384 560 -2432
WIRE 2624 -2384 2624 -2704
WIRE 3072 -2352 3072 -2384
WIRE 112 -2336 112 -2368
WIRE 352 -2336 336 -2336
WIRE 384 -2336 352 -2336
WIRE 496 -2336 464 -2336
WIRE 2576 -2320 2528 -2320
WIRE 1280 -2304 1280 -2432
WIRE 896 -2288 896 -2336
WIRE 1232 -2288 896 -2288
WIRE 896 -2256 896 -2288
WIRE 2080 -2256 2080 -2704
WIRE 2448 -2240 2448 -2464
WIRE 2448 -2240 2128 -2240
WIRE 2624 -2240 2624 -2288
WIRE 2624 -2240 2448 -2240
WIRE 560 -2208 560 -2288
WIRE 2448 -2208 2448 -2240
WIRE 464 -2176 400 -2176
WIRE 3072 -2128 3072 -2272
WIRE 112 -2112 112 -2256
WIRE 896 -2112 896 -2176
WIRE 1280 -2112 1280 -2208
WIRE 2080 -2112 2080 -2160
WIRE 2080 -2112 1280 -2112
WIRE 2448 -2096 2448 -2128
WIRE 2528 -2096 2528 -2320
WIRE 2528 -2096 2448 -2096
WIRE 3008 -2080 2992 -2080
WIRE 352 -2064 352 -2336
WIRE 352 -2064 256 -2064
WIRE 400 -2064 400 -2176
WIRE 400 -2064 352 -2064
WIRE 512 -2064 512 -2096
WIRE 704 -2064 512 -2064
WIRE 832 -2064 784 -2064
WIRE 2448 -2064 2448 -2096
WIRE 512 -2032 512 -2064
WIRE 2048 -2016 2016 -2016
WIRE 2080 -2016 2048 -2016
WIRE 2384 -2016 2160 -2016
WIRE 3072 -2016 3072 -2032
WIRE 3104 -2016 3072 -2016
WIRE 112 -2000 112 -2016
WIRE 112 -2000 80 -2000
WIRE 400 -1952 400 -2064
WIRE 464 -1952 400 -1952
WIRE 896 -1952 896 -2016
WIRE 2448 -1904 2448 -1968
WIRE 512 -1840 512 -1936
WIRE 2048 -1840 2048 -2016
WIRE 2912 -1840 2912 -2080
WIRE 2912 -1840 2048 -1840
WIRE 896 -1696 560 -1696
WIRE 1280 -1696 1280 -2112
WIRE 1280 -1696 896 -1696
WIRE 2080 -1696 1280 -1696
WIRE 2448 -1696 2080 -1696
WIRE 2624 -1696 2448 -1696
WIRE 1280 -1664 1280 -1696
WIRE 560 -1648 560 -1696
WIRE 896 -1584 896 -1696
WIRE 560 -1536 560 -1568
WIRE 832 -1536 560 -1536
WIRE 2448 -1536 2448 -1696
WIRE 560 -1504 560 -1536
WIRE 1280 -1504 1280 -1584
WIRE 3072 -1440 3072 -1520
WIRE 112 -1424 112 -1504
WIRE 896 -1408 896 -1488
WIRE 560 -1376 560 -1424
WIRE 2624 -1376 2624 -1696
WIRE 3072 -1344 3072 -1376
WIRE 112 -1328 112 -1360
WIRE 352 -1328 336 -1328
WIRE 384 -1328 352 -1328
WIRE 496 -1328 464 -1328
WIRE 2576 -1312 2528 -1312
WIRE 1280 -1296 1280 -1424
WIRE 896 -1280 896 -1328
WIRE 1232 -1280 896 -1280
WIRE 896 -1248 896 -1280
WIRE 2080 -1248 2080 -1696
WIRE 2448 -1232 2448 -1456
WIRE 2448 -1232 2128 -1232
WIRE 2624 -1232 2624 -1280
WIRE 2624 -1232 2448 -1232
WIRE 560 -1200 560 -1280
WIRE 2448 -1200 2448 -1232
WIRE 464 -1168 400 -1168
WIRE 3072 -1120 3072 -1264
WIRE 112 -1104 112 -1248
WIRE 896 -1104 896 -1168
WIRE 1280 -1104 1280 -1200
WIRE 2080 -1104 2080 -1152
WIRE 2080 -1104 1280 -1104
WIRE 2448 -1088 2448 -1120
WIRE 2528 -1088 2528 -1312
WIRE 2528 -1088 2448 -1088
WIRE 3008 -1072 2992 -1072
WIRE 352 -1056 352 -1328
WIRE 352 -1056 256 -1056
WIRE 400 -1056 400 -1168
WIRE 400 -1056 352 -1056
WIRE 512 -1056 512 -1088
WIRE 704 -1056 512 -1056
WIRE 832 -1056 784 -1056
WIRE 2448 -1056 2448 -1088
WIRE 512 -1024 512 -1056
WIRE 2048 -1008 2016 -1008
WIRE 2080 -1008 2048 -1008
WIRE 2384 -1008 2160 -1008
WIRE 3072 -1008 3072 -1024
WIRE 3104 -1008 3072 -1008
WIRE 112 -992 112 -1008
WIRE 112 -992 80 -992
WIRE 400 -944 400 -1056
WIRE 464 -944 400 -944
WIRE 896 -944 896 -1008
WIRE 2448 -896 2448 -960
WIRE 512 -832 512 -928
WIRE 2048 -832 2048 -1008
WIRE 2912 -832 2912 -1072
WIRE 2912 -832 2048 -832
WIRE 896 -688 560 -688
WIRE 1280 -688 1280 -1104
WIRE 1280 -688 896 -688
WIRE 2080 -688 1280 -688
WIRE 2448 -688 2080 -688
WIRE 2624 -688 2448 -688
WIRE 3360 -688 3360 -3664
WIRE 1280 -656 1280 -688
WIRE 560 -640 560 -688
WIRE 896 -576 896 -688
WIRE 560 -528 560 -560
WIRE 832 -528 560 -528
WIRE 2448 -528 2448 -688
WIRE 560 -496 560 -528
WIRE 1280 -496 1280 -576
