Version 4.1
SHEET 1 7868 2128
WIRE -3248 -4656 -4304 -4656
WIRE -2912 -4656 -3248 -4656
WIRE -2512 -4656 -2912 -4656
WIRE 1872 -4656 1504 -4656
WIRE 2992 -4656 1872 -4656
WIRE 3024 -4656 2992 -4656
WIRE -2512 -4640 -2512 -4656
WIRE -1648 -4640 -2512 -4640
WIRE -1312 -4640 -1648 -4640
WIRE -912 -4640 -1312 -4640
WIRE 176 -4640 -912 -4640
WIRE 512 -4640 176 -4640
WIRE 896 -4640 512 -4640
WIRE 1504 -4640 1504 -4656
WIRE 1504 -4640 896 -4640
WIRE -5040 -4624 -5904 -4624
WIRE -4704 -4624 -5040 -4624
WIRE -4304 -4624 -4304 -4656
WIRE -4304 -4624 -4704 -4624
WIRE -2512 -4624 -2512 -4640
WIRE -3248 -4608 -3248 -4656
WIRE -912 -4608 -912 -4640
WIRE 896 -4608 896 -4640
WIRE -4304 -4592 -4304 -4624
WIRE -1648 -4592 -1648 -4640
WIRE 176 -4592 176 -4640
WIRE -5040 -4576 -5040 -4624
WIRE -2912 -4544 -2912 -4656
WIRE -1312 -4528 -1312 -4640
WIRE 512 -4528 512 -4640
WIRE -4704 -4512 -4704 -4624
WIRE -3248 -4496 -3248 -4528
WIRE -2976 -4496 -3248 -4496
WIRE 1872 -4496 1872 -4656
WIRE -1648 -4480 -1648 -4512
WIRE -1376 -4480 -1648 -4480
WIRE 176 -4480 176 -4512
WIRE 448 -4480 176 -4480
WIRE -5040 -4464 -5040 -4496
WIRE -4768 -4464 -5040 -4464
WIRE -3248 -4464 -3248 -4496
WIRE -2512 -4464 -2512 -4544
WIRE -1648 -4448 -1648 -4480
WIRE -912 -4448 -912 -4528
WIRE 176 -4448 176 -4480
WIRE 896 -4448 896 -4528
WIRE -5040 -4432 -5040 -4464
WIRE -4304 -4432 -4304 -4512
WIRE -3664 -4384 -3664 -4464
WIRE 2480 -4384 2480 -4464
WIRE -2912 -4368 -2912 -4448
WIRE -2064 -4368 -2064 -4448
WIRE -240 -4368 -240 -4448
WIRE -5456 -4352 -5456 -4432
WIRE -1312 -4352 -1312 -4432
WIRE 512 -4352 512 -4432
WIRE -4704 -4336 -4704 -4416
WIRE -3248 -4336 -3248 -4384
WIRE -1648 -4320 -1648 -4368
WIRE 176 -4320 176 -4368
WIRE -5040 -4304 -5040 -4352
WIRE -3664 -4288 -3664 -4320
WIRE -3456 -4288 -3472 -4288
WIRE -3424 -4288 -3456 -4288
WIRE -3312 -4288 -3344 -4288
WIRE 2480 -4288 2480 -4320
WIRE -2064 -4272 -2064 -4304
WIRE -1856 -4272 -1872 -4272
WIRE -1824 -4272 -1856 -4272
WIRE -1712 -4272 -1744 -4272
WIRE -240 -4272 -240 -4304
WIRE -32 -4272 -48 -4272
WIRE 0 -4272 -32 -4272
WIRE 112 -4272 80 -4272
WIRE -5456 -4256 -5456 -4288
WIRE -5248 -4256 -5264 -4256
WIRE -5216 -4256 -5248 -4256
WIRE -5104 -4256 -5136 -4256
WIRE -2512 -4256 -2512 -4384
WIRE -2912 -4240 -2912 -4288
WIRE -2560 -4240 -2912 -4240
WIRE -912 -4240 -912 -4368
WIRE 896 -4240 896 -4368
WIRE -4304 -4224 -4304 -4352
WIRE -1312 -4224 -1312 -4272
WIRE -960 -4224 -1312 -4224
WIRE 512 -4224 512 -4272
WIRE 848 -4224 512 -4224
WIRE -4704 -4208 -4704 -4256
WIRE -4352 -4208 -4704 -4208
WIRE -2912 -4208 -2912 -4240
WIRE 1504 -4208 1504 -4640
WIRE -1312 -4192 -1312 -4224
WIRE 512 -4192 512 -4224
WIRE 1872 -4192 1872 -4416
WIRE 1872 -4192 1552 -4192
WIRE -4704 -4176 -4704 -4208
WIRE -3248 -4160 -3248 -4240
WIRE 1872 -4160 1872 -4192
WIRE -1648 -4144 -1648 -4224
WIRE 176 -4144 176 -4224
WIRE -5040 -4128 -5040 -4208
WIRE -3664 -4064 -3664 -4208
WIRE -2912 -4064 -2912 -4128
WIRE 896 -4064 896 -4144
WIRE 1504 -4064 1504 -4112
WIRE 1504 -4064 896 -4064
WIRE 2480 -4064 2480 -4208
WIRE -2064 -4048 -2064 -4192
WIRE -1312 -4048 -1312 -4112
WIRE -240 -4048 -240 -4192
WIRE 512 -4048 512 -4112
WIRE -5456 -4032 -5456 -4176
WIRE -4704 -4032 -4704 -4096
WIRE -3456 -4016 -3456 -4288
WIRE -3456 -4016 -3520 -4016
WIRE -3248 -4016 -3456 -4016
WIRE -3104 -4016 -3184 -4016
WIRE -2976 -4016 -3024 -4016
WIRE 1872 -4016 1872 -4080
WIRE 2320 -4016 2272 -4016
WIRE 2416 -4016 2400 -4016
WIRE -1856 -4000 -1856 -4272
WIRE -1856 -4000 -1920 -4000
WIRE -1648 -4000 -1856 -4000
WIRE -1504 -4000 -1584 -4000
WIRE -1376 -4000 -1424 -4000
WIRE -32 -4000 -32 -4272
WIRE -32 -4000 -96 -4000
WIRE 176 -4000 -32 -4000
WIRE 320 -4000 240 -4000
WIRE 448 -4000 400 -4000
WIRE -5248 -3984 -5248 -4256
WIRE -5248 -3984 -5312 -3984
WIRE -5040 -3984 -5248 -3984
WIRE -4896 -3984 -4976 -3984
WIRE -4768 -3984 -4816 -3984
WIRE -3248 -3968 -3248 -4000
WIRE 1472 -3968 1440 -3968
WIRE 1504 -3968 1472 -3968
WIRE 1808 -3968 1584 -3968
WIRE -3664 -3952 -3664 -3968
WIRE -3664 -3952 -3696 -3952
WIRE -1648 -3952 -1648 -3984
WIRE 176 -3952 176 -3984
WIRE 2480 -3952 2480 -3968
WIRE 2512 -3952 2480 -3952
WIRE -5040 -3936 -5040 -3968
WIRE -2064 -3936 -2064 -3952
WIRE -2064 -3936 -2096 -3936
WIRE -240 -3936 -240 -3952
WIRE -240 -3936 -272 -3936
WIRE -5456 -3920 -5456 -3936
WIRE -5456 -3920 -5488 -3920
WIRE -2912 -3904 -2912 -3968
WIRE -1312 -3888 -1312 -3952
WIRE 512 -3888 512 -3952
WIRE -4704 -3872 -4704 -3936
WIRE -2512 -3872 -2512 -4160
WIRE -912 -3856 -912 -4144
WIRE 1872 -3856 1872 -3920
WIRE -4304 -3840 -4304 -4128
WIRE 896 -3840 896 -4064
WIRE 1472 -3792 1472 -3968
WIRE 2272 -3792 2272 -4016
WIRE 2272 -3792 1472 -3792
WIRE -4304 -3600 -4304 -3760
WIRE -3248 -3600 -4304 -3600
WIRE -2912 -3600 -3248 -3600
WIRE -2512 -3600 -2512 -3792
WIRE -2512 -3600 -2912 -3600
WIRE -2512 -3584 -2512 -3600
WIRE -1648 -3584 -2512 -3584
WIRE -1312 -3584 -1648 -3584
WIRE -912 -3584 -912 -3776
WIRE -912 -3584 -1312 -3584
WIRE 176 -3584 -912 -3584
WIRE 512 -3584 176 -3584
WIRE 896 -3584 896 -3760
WIRE 896 -3584 512 -3584
WIRE 1648 -3584 896 -3584
WIRE 2016 -3584 1648 -3584
WIRE -5040 -3568 -5904 -3568
WIRE -4704 -3568 -5040 -3568
WIRE -4304 -3568 -4304 -3600
WIRE -4304 -3568 -4704 -3568
WIRE -2512 -3568 -2512 -3584
WIRE -3248 -3552 -3248 -3600
WIRE -912 -3552 -912 -3584
WIRE 896 -3552 896 -3584
WIRE -4304 -3536 -4304 -3568
WIRE -1648 -3536 -1648 -3584
WIRE 176 -3536 176 -3584
WIRE -5040 -3520 -5040 -3568
WIRE -2912 -3488 -2912 -3600
WIRE -1312 -3472 -1312 -3584
WIRE 512 -3472 512 -3584
WIRE -4704 -3456 -4704 -3568
WIRE -3248 -3440 -3248 -3472
WIRE -2976 -3440 -3248 -3440
WIRE -1648 -3424 -1648 -3456
WIRE -1376 -3424 -1648 -3424
WIRE 176 -3424 176 -3456
WIRE 448 -3424 176 -3424
WIRE 2016 -3424 2016 -3584
WIRE -5040 -3408 -5040 -3440
WIRE -4768 -3408 -5040 -3408
WIRE -3248 -3408 -3248 -3440
WIRE -2512 -3408 -2512 -3488
WIRE -1648 -3392 -1648 -3424
WIRE -912 -3392 -912 -3472
WIRE 176 -3392 176 -3424
WIRE 896 -3392 896 -3472
WIRE -5040 -3376 -5040 -3408
WIRE -4304 -3376 -4304 -3456
WIRE -3664 -3328 -3664 -3408
WIRE -2912 -3312 -2912 -3392
WIRE -2064 -3312 -2064 -3392
WIRE -272 -3312 -272 -3392
WIRE 2624 -3312 2624 -3392
WIRE -5456 -3296 -5456 -3376
WIRE -1312 -3296 -1312 -3376
WIRE 512 -3296 512 -3376
WIRE -4704 -3280 -4704 -3360
WIRE -3248 -3280 -3248 -3328
WIRE -1648 -3264 -1648 -3312
WIRE 176 -3264 176 -3312
WIRE -5040 -3248 -5040 -3296
WIRE -3664 -3232 -3664 -3264
WIRE -3456 -3232 -3472 -3232
WIRE -3424 -3232 -3456 -3232
