Version 4.1
SHEET 1 7672 2128
WIRE 528 -3840 192 -3840
WIRE 912 -3840 528 -3840
WIRE 1712 -3840 912 -3840
WIRE 2080 -3840 1712 -3840
WIRE 2256 -3840 2080 -3840
WIRE 2992 -3840 2992 -3856
WIRE 2992 -3840 2256 -3840
WIRE 912 -3808 912 -3840
WIRE 192 -3792 192 -3840
WIRE 528 -3728 528 -3840
WIRE 192 -3680 192 -3712
WIRE 320 -3680 192 -3680
WIRE 464 -3680 400 -3680
WIRE 2080 -3680 2080 -3840
WIRE 192 -3648 192 -3680
WIRE 912 -3648 912 -3728
WIRE 2704 -3584 2704 -3664
WIRE -256 -3568 -256 -3648
WIRE 528 -3552 528 -3632
WIRE 192 -3520 192 -3568
WIRE 2256 -3520 2256 -3840
WIRE 2704 -3488 2704 -3520
WIRE -256 -3472 -256 -3504
WIRE -16 -3472 -32 -3472
WIRE 16 -3472 -16 -3472
WIRE 128 -3472 96 -3472
WIRE 2208 -3456 2160 -3456
WIRE 912 -3440 912 -3568
WIRE 528 -3424 528 -3472
WIRE 864 -3424 528 -3424
WIRE 528 -3392 528 -3424
WIRE 1712 -3392 1712 -3840
WIRE 2080 -3376 2080 -3600
WIRE 2080 -3376 1760 -3376
WIRE 2256 -3376 2256 -3424
WIRE 2256 -3376 2080 -3376
WIRE 192 -3344 192 -3424
WIRE 2080 -3344 2080 -3376
WIRE 96 -3312 32 -3312
WIRE 2704 -3264 2704 -3408
WIRE -256 -3248 -256 -3392
WIRE 528 -3248 528 -3312
WIRE 912 -3248 912 -3344
WIRE 1120 -3248 912 -3248
WIRE 1712 -3248 1712 -3296
WIRE 1712 -3248 1120 -3248
WIRE 2080 -3232 2080 -3264
WIRE 2160 -3232 2160 -3456
WIRE 2160 -3232 2080 -3232
WIRE 2640 -3216 2624 -3216
WIRE -16 -3200 -16 -3472
WIRE -16 -3200 -112 -3200
WIRE 32 -3200 32 -3312
WIRE 32 -3200 -16 -3200
WIRE 144 -3200 144 -3232
WIRE 336 -3200 144 -3200
WIRE 464 -3200 416 -3200
WIRE 2080 -3200 2080 -3232
WIRE 144 -3168 144 -3200
WIRE 1680 -3152 1648 -3152
WIRE 1712 -3152 1680 -3152
WIRE 2016 -3152 1792 -3152
WIRE 2704 -3152 2704 -3168
WIRE 2736 -3152 2704 -3152
WIRE -256 -3136 -256 -3152
WIRE -256 -3136 -288 -3136
WIRE 32 -3088 32 -3200
WIRE 96 -3088 32 -3088
WIRE 528 -3088 528 -3152
WIRE 2080 -3040 2080 -3104
WIRE 144 -2976 144 -3072
WIRE 1680 -2976 1680 -3152
WIRE 2544 -2976 2544 -3216
WIRE 2544 -2976 1680 -2976
WIRE 528 -2480 192 -2480
WIRE 912 -2480 528 -2480
WIRE 1120 -2480 1120 -3248
WIRE 1120 -2480 912 -2480
WIRE 1712 -2480 1120 -2480
WIRE 2080 -2480 1712 -2480
WIRE 2256 -2480 2080 -2480
WIRE 2992 -2480 2992 -3840
WIRE 912 -2448 912 -2480
WIRE 192 -2432 192 -2480
WIRE 528 -2368 528 -2480
WIRE 192 -2320 192 -2352
WIRE 320 -2320 192 -2320
WIRE 464 -2320 400 -2320
WIRE 2080 -2320 2080 -2480
WIRE 192 -2288 192 -2320
WIRE 912 -2288 912 -2368
WIRE 2704 -2224 2704 -2304
WIRE -256 -2208 -256 -2288
WIRE 528 -2192 528 -2272
WIRE 192 -2160 192 -2208
WIRE 2256 -2160 2256 -2480
WIRE 2704 -2128 2704 -2160
WIRE -256 -2112 -256 -2144
WIRE -16 -2112 -32 -2112
WIRE 16 -2112 -16 -2112
WIRE 128 -2112 96 -2112
WIRE 2208 -2096 2160 -2096
WIRE 912 -2080 912 -2208
WIRE 528 -2064 528 -2112
WIRE 864 -2064 528 -2064
WIRE 528 -2032 528 -2064
WIRE 1712 -2032 1712 -2480
WIRE 2080 -2016 2080 -2240
WIRE 2080 -2016 1760 -2016
WIRE 2256 -2016 2256 -2064
WIRE 2256 -2016 2080 -2016
WIRE 192 -1984 192 -2064
WIRE 2080 -1984 2080 -2016
WIRE 96 -1952 32 -1952
WIRE 2704 -1904 2704 -2048
WIRE -256 -1888 -256 -2032
WIRE 528 -1888 528 -1952
WIRE 912 -1888 912 -1984
WIRE 976 -1888 912 -1888
WIRE 1712 -1888 1712 -1936
WIRE 1712 -1888 976 -1888
WIRE 2080 -1872 2080 -1904
WIRE 2160 -1872 2160 -2096
WIRE 2160 -1872 2080 -1872
WIRE 2640 -1856 2624 -1856
WIRE -16 -1840 -16 -2112
WIRE -16 -1840 -112 -1840
WIRE 32 -1840 32 -1952
WIRE 32 -1840 -16 -1840
WIRE 144 -1840 144 -1872
WIRE 336 -1840 144 -1840
WIRE 464 -1840 416 -1840
WIRE 2080 -1840 2080 -1872
WIRE 144 -1808 144 -1840
WIRE 1680 -1792 1648 -1792
WIRE 1712 -1792 1680 -1792
WIRE 2016 -1792 1792 -1792
WIRE 2704 -1792 2704 -1808
WIRE 2736 -1792 2704 -1792
WIRE -256 -1776 -256 -1792
WIRE -256 -1776 -288 -1776
WIRE 32 -1728 32 -1840
WIRE 96 -1728 32 -1728
WIRE 528 -1728 528 -1792
WIRE 2080 -1680 2080 -1744
WIRE 144 -1616 144 -1712
WIRE 1680 -1616 1680 -1792
WIRE 2544 -1616 2544 -1856
WIRE 2544 -1616 1680 -1616
WIRE 528 -1456 192 -1456
WIRE 912 -1456 528 -1456
WIRE 976 -1456 976 -1888
WIRE 976 -1456 912 -1456
WIRE 1712 -1456 976 -1456
WIRE 2080 -1456 1712 -1456
WIRE 2256 -1456 2080 -1456
WIRE 2992 -1456 2992 -2480
WIRE 912 -1424 912 -1456
WIRE 192 -1408 192 -1456
WIRE 528 -1344 528 -1456
WIRE 192 -1296 192 -1328
WIRE 320 -1296 192 -1296
WIRE 464 -1296 400 -1296
WIRE 2080 -1296 2080 -1456
WIRE 192 -1264 192 -1296
WIRE 912 -1264 912 -1344
WIRE 2704 -1200 2704 -1280
WIRE -256 -1184 -256 -1264
WIRE 528 -1168 528 -1248
WIRE 192 -1136 192 -1184
WIRE 2256 -1136 2256 -1456
WIRE 2704 -1104 2704 -1136
WIRE -256 -1088 -256 -1120
WIRE -16 -1088 -32 -1088
WIRE 16 -1088 -16 -1088
WIRE 128 -1088 96 -1088
WIRE 2208 -1072 2160 -1072
WIRE 912 -1056 912 -1184
WIRE 528 -1040 528 -1088
WIRE 864 -1040 528 -1040
WIRE 528 -1008 528 -1040
WIRE 1712 -1008 1712 -1456
WIRE 2080 -992 2080 -1216
WIRE 2080 -992 1760 -992
WIRE 2256 -992 2256 -1040
WIRE 2256 -992 2080 -992
WIRE 192 -960 192 -1040
WIRE 2080 -960 2080 -992
WIRE 96 -928 32 -928
WIRE 2704 -880 2704 -1024
WIRE -256 -864 -256 -1008
WIRE 528 -864 528 -928
WIRE 912 -864 912 -960
WIRE 1712 -864 1712 -912
WIRE 1712 -864 912 -864
WIRE 2080 -848 2080 -880
WIRE 2160 -848 2160 -1072
WIRE 2160 -848 2080 -848
WIRE 2640 -832 2624 -832
WIRE -16 -816 -16 -1088
WIRE -16 -816 -112 -816
WIRE 32 -816 32 -928
WIRE 32 -816 -16 -816
WIRE 144 -816 144 -848
WIRE 336 -816 144 -816
WIRE 464 -816 416 -816
WIRE 2080 -816 2080 -848
WIRE 144 -784 144 -816
WIRE 1680 -768 1648 -768
WIRE 1712 -768 1680 -768
WIRE 2016 -768 1792 -768
WIRE 2704 -768 2704 -784
WIRE 2736 -768 2704 -768
WIRE -256 -752 -256 -768
WIRE -256 -752 -288 -752
WIRE 32 -704 32 -816
WIRE 96 -704 32 -704
WIRE 528 -704 528 -768
WIRE 2080 -656 2080 -720
WIRE 144 -592 144 -688
WIRE 1680 -592 1680 -768
WIRE 2544 -592 2544 -832
WIRE 2544 -592 1680 -592
WIRE 528 -368 192 -368
WIRE 912 -368 912 -864
WIRE 912 -368 528 -368
WIRE 1744 -368 912 -368
WIRE 2080 -368 1744 -368
WIRE 2288 -368 2080 -368
WIRE 912 -304 912 -368
WIRE 192 -288 192 -368
WIRE 2080 -256 2080 -368
WIRE 1744 -240 1744 -368
WIRE 1744 -240 1504 -240
WIRE 528 -176 528 -368
WIRE 1744 -176 1744 -240
WIRE 912 -160 912 -224
WIRE 2288 -160 2288 -368
WIRE 192 -128 192 -208
WIRE 464 -128 192 -128
WIRE 192 -96 192 -128
WIRE 2240 -96 2192 -96
WIRE 2656 -96 2656 -176
WIRE 1856 -64 1584 -64
WIRE 1504 -48 1504 -240
WIRE 1744 -48 1744 -96
WIRE 1584 -32 1584 -64
WIRE 1584 -32 1552 -32
WIRE 1856 -32 1856 -64
WIRE 1856 -32 1792 -32
WIRE 2080 -32 2080 -176
WIRE 2080 -32 1856 -32
WIRE 2288 -32 2288 -64
WIRE 2288 -32 2080 -32
WIRE -192 -16 -192 -96
WIRE 528 0 528 -80
WIRE 2656 0 2656 -32
WIRE 912 16 912 -80
WIRE 960 16 912 16
WIRE 1168 16 1136 16
WIRE 2992 16 2992 -1456
WIRE 192 32 192 -16
WIRE 2080 48 2080 -32
WIRE -192 80 -192 48
WIRE 0 80 -32 80
WIRE 16 80 0 80
WIRE 128 80 96 80
WIRE 1120 80 1120 64
WIRE 1120 80 768 80
WIRE 1168 96 1168 16
WIRE 1504 96 1504 48
WIRE 1744 96 1744 48
WIRE 1744 96 1504 96
WIRE 912 112 912 16
WIRE 528 128 528 80
WIRE 768 128 768 80
WIRE 768 128 528 128
WIRE 864 128 768 128
WIRE 528 160 528 128
WIRE 2080 192 2080 128
WIRE 2192 192 2192 -96
WIRE 2192 192 2080 192
WIRE 192 208 192 128
WIRE 2656 224 2656 80
WIRE 96 240 32 240
WIRE 912 240 912 208
WIRE 1744 240 1744 96
WIRE 1744 240 912 240
WIRE 2080 272 2080 192
WIRE 2592 272 2576 272
WIRE -192 304 -192 160
WIRE 528 304 528 240
WIRE 1712 320 1680 320
WIRE 1728 320 1712 320
WIRE 2016 320 1808 320
WIRE 2656 336 2656 320
WIRE 2688 336 2656 336
WIRE 0 352 0 80
WIRE 0 352 -48 352
WIRE 32 352 32 240
WIRE 32 352 0 352
WIRE 144 352 144 320
WIRE 336 352 144 352
WIRE 464 352 416 352
WIRE 912 368 912 240
WIRE 144 384 144 352
WIRE -192 416 -192 400
WIRE -192 416 -224 416
WIRE 2080 432 2080 368
WIRE 32 464 32 352
WIRE 96 464 32 464
WIRE 528 464 528 400
WIRE 1712 480 1712 320
WIRE 2496 480 2496 272
WIRE 2496 480 1712 480
WIRE 144 528 144 480
WIRE 912 560 912 448
WIRE 2624 560 912 560
WIRE 2992 560 2992 96
WIRE 2992 560 2624 560
WIRE -1072 1024 -1152 1024
WIRE -656 1024 -736 1024
WIRE -1152 1072 -1152 1024
WIRE -736 1072 -736 1024
WIRE -1152 1184 -1152 1152
WIRE -736 1184 -736 1152
WIRE -1504 1296 -1584 1296
WIRE -1072 1312 -1152 1312
WIRE -656 1312 -736 1312
WIRE -1584 1344 -1584 1296
WIRE -1152 1360 -1152 1312
WIRE -736 1360 -736 1312
