Version 4
SHEET 1 3872 2128
WIRE -3712 -7360 -4048 -7360
WIRE -3520 -7360 -3712 -7360
WIRE -3056 -7360 -3520 -7360
WIRE -2720 -7360 -3056 -7360
WIRE -2528 -7360 -2720 -7360
WIRE -1920 -7360 -2528 -7360
WIRE -1584 -7360 -1920 -7360
WIRE -1392 -7360 -1584 -7360
WIRE -928 -7360 -1392 -7360
WIRE -592 -7360 -928 -7360
WIRE -400 -7360 -592 -7360
WIRE 192 -7360 -400 -7360
WIRE 528 -7360 192 -7360
WIRE 720 -7360 528 -7360
WIRE 1216 -7360 720 -7360
WIRE 1424 -7360 1216 -7360
WIRE 2800 -7360 1424 -7360
WIRE -3520 -7328 -3520 -7360
WIRE -2528 -7328 -2528 -7360
WIRE -1392 -7328 -1392 -7360
WIRE -400 -7328 -400 -7360
WIRE 720 -7328 720 -7360
WIRE -4048 -7312 -4048 -7360
WIRE -3056 -7312 -3056 -7360
WIRE -1920 -7312 -1920 -7360
WIRE -928 -7312 -928 -7360
WIRE 192 -7312 192 -7360
WIRE -3712 -7248 -3712 -7360
WIRE -2720 -7248 -2720 -7360
WIRE -1584 -7248 -1584 -7360
WIRE -592 -7248 -592 -7360
WIRE 528 -7248 528 -7360
WIRE -4048 -7200 -4048 -7232
WIRE -3776 -7200 -4048 -7200
WIRE -3056 -7200 -3056 -7232
WIRE -2784 -7200 -3056 -7200
WIRE -1920 -7200 -1920 -7232
WIRE -1648 -7200 -1920 -7200
WIRE -928 -7200 -928 -7232
WIRE -656 -7200 -928 -7200
WIRE 192 -7200 192 -7232
WIRE 464 -7200 192 -7200
WIRE 1424 -7200 1424 -7360
WIRE -4048 -7168 -4048 -7200
WIRE -3520 -7168 -3520 -7248
WIRE -3056 -7168 -3056 -7200
WIRE -2528 -7168 -2528 -7248
WIRE -1920 -7168 -1920 -7200
WIRE -1392 -7168 -1392 -7248
WIRE -928 -7168 -928 -7200
WIRE -400 -7168 -400 -7248
WIRE 192 -7168 192 -7200
WIRE 720 -7168 720 -7248
WIRE -3712 -7072 -3712 -7152
WIRE -2720 -7072 -2720 -7152
WIRE -1584 -7072 -1584 -7152
WIRE -592 -7072 -592 -7152
WIRE 528 -7072 528 -7152
WIRE -4048 -7040 -4048 -7088
WIRE -3056 -7040 -3056 -7088
WIRE -1920 -7040 -1920 -7088
WIRE -928 -7040 -928 -7088
WIRE 192 -7040 192 -7088
WIRE -4224 -6992 -4272 -6992
WIRE -4112 -6992 -4144 -6992
WIRE -3232 -6992 -3280 -6992
WIRE -3120 -6992 -3152 -6992
WIRE -2096 -6992 -2144 -6992
WIRE -1984 -6992 -2016 -6992
WIRE -1104 -6992 -1152 -6992
WIRE -992 -6992 -1024 -6992
WIRE 16 -6992 -32 -6992
WIRE 128 -6992 96 -6992
WIRE -3520 -6960 -3520 -7088
WIRE -2528 -6960 -2528 -7088
WIRE -1392 -6960 -1392 -7088
WIRE -400 -6960 -400 -7088
WIRE 720 -6960 720 -7088
WIRE -3712 -6944 -3712 -6992
WIRE -3568 -6944 -3712 -6944
WIRE -2720 -6944 -2720 -6992
WIRE -2576 -6944 -2720 -6944
WIRE -1584 -6944 -1584 -6992
WIRE -1440 -6944 -1584 -6944
WIRE -592 -6944 -592 -6992
WIRE -448 -6944 -592 -6944
WIRE 528 -6944 528 -6992
WIRE 672 -6944 528 -6944
WIRE -3712 -6912 -3712 -6944
WIRE -2720 -6912 -2720 -6944
WIRE -1584 -6912 -1584 -6944
WIRE -592 -6912 -592 -6944
WIRE 528 -6912 528 -6944
WIRE 1216 -6912 1216 -7360
WIRE 1424 -6896 1424 -7120
WIRE 1424 -6896 1264 -6896
WIRE -4048 -6864 -4048 -6944
WIRE -3056 -6864 -3056 -6944
WIRE -1920 -6864 -1920 -6944
WIRE -928 -6864 -928 -6944
WIRE 192 -6864 192 -6944
WIRE 1424 -6864 1424 -6896
WIRE -3712 -6768 -3712 -6832
WIRE -2720 -6768 -2720 -6832
WIRE -1584 -6768 -1584 -6832
WIRE -592 -6768 -592 -6832
WIRE 528 -6768 528 -6832
WIRE 720 -6768 720 -6864
WIRE 1216 -6768 1216 -6816
WIRE 1216 -6768 720 -6768
WIRE -3904 -6720 -3952 -6720
WIRE -3776 -6720 -3824 -6720
WIRE -2912 -6720 -2960 -6720
WIRE -2784 -6720 -2832 -6720
WIRE -1776 -6720 -1824 -6720
WIRE -1648 -6720 -1696 -6720
WIRE -784 -6720 -832 -6720
WIRE -656 -6720 -704 -6720
WIRE 336 -6720 288 -6720
WIRE 464 -6720 416 -6720
WIRE 1424 -6720 1424 -6784
WIRE 1216 -6672 1152 -6672
WIRE 1360 -6672 1296 -6672
WIRE -3712 -6608 -3712 -6672
WIRE -2720 -6608 -2720 -6672
WIRE -1584 -6608 -1584 -6672
WIRE -592 -6608 -592 -6672
WIRE 528 -6608 528 -6672
WIRE 1424 -6560 1424 -6624
WIRE -3712 -6496 -4048 -6496
WIRE -3520 -6496 -3520 -6864
WIRE -3520 -6496 -3712 -6496
WIRE -3056 -6496 -3520 -6496
WIRE -2720 -6496 -3056 -6496
WIRE -2528 -6496 -2528 -6864
WIRE -2528 -6496 -2720 -6496
WIRE -1920 -6496 -2528 -6496
WIRE -1584 -6496 -1920 -6496
WIRE -1392 -6496 -1392 -6864
WIRE -1392 -6496 -1584 -6496
WIRE -928 -6496 -1392 -6496
WIRE -592 -6496 -928 -6496
WIRE -400 -6496 -400 -6864
WIRE -400 -6496 -592 -6496
WIRE 192 -6496 -400 -6496
WIRE 528 -6496 192 -6496
WIRE 720 -6496 720 -6768
WIRE 720 -6496 528 -6496
WIRE 1216 -6496 720 -6496
WIRE 1424 -6496 1216 -6496
WIRE -3520 -6464 -3520 -6496
WIRE -2528 -6464 -2528 -6496
WIRE -1392 -6464 -1392 -6496
WIRE -400 -6464 -400 -6496
WIRE 720 -6464 720 -6496
WIRE -4048 -6448 -4048 -6496
WIRE -3056 -6448 -3056 -6496
WIRE -1920 -6448 -1920 -6496
WIRE -928 -6448 -928 -6496
WIRE 192 -6448 192 -6496
WIRE -3712 -6384 -3712 -6496
WIRE -2720 -6384 -2720 -6496
WIRE -1584 -6384 -1584 -6496
WIRE -592 -6384 -592 -6496
WIRE 528 -6384 528 -6496
WIRE -4048 -6336 -4048 -6368
WIRE -3776 -6336 -4048 -6336
WIRE -3056 -6336 -3056 -6368
WIRE -2784 -6336 -3056 -6336
WIRE -1920 -6336 -1920 -6368
WIRE -1648 -6336 -1920 -6336
WIRE -928 -6336 -928 -6368
WIRE -656 -6336 -928 -6336
WIRE 192 -6336 192 -6368
WIRE 464 -6336 192 -6336
WIRE 1424 -6336 1424 -6496
WIRE -4048 -6304 -4048 -6336
WIRE -3520 -6304 -3520 -6384
WIRE -3056 -6304 -3056 -6336
WIRE -2528 -6304 -2528 -6384
WIRE -1920 -6304 -1920 -6336
WIRE -1392 -6304 -1392 -6384
WIRE -928 -6304 -928 -6336
