Version 4.1
SHEET 1 12888 680
WIRE 5040 -1104 3072 -1104
WIRE 8960 -1088 6992 -1088
WIRE 12816 -1088 10848 -1088
WIRE 1648 -1008 1648 -1088
WIRE 3072 -1008 3072 -1104
WIRE 5568 -992 5568 -1072
WIRE 6992 -992 6992 -1088
WIRE 9424 -992 9424 -1072
WIRE 10848 -992 10848 -1088
WIRE 1648 -864 1648 -944
WIRE 5568 -848 5568 -928
WIRE 9424 -848 9424 -928
WIRE 2688 -816 2352 -816
WIRE 3072 -816 3072 -928
WIRE 3072 -816 2688 -816
WIRE 3760 -816 3072 -816
WIRE 4096 -816 3760 -816
WIRE 4320 -816 4096 -816
WIRE 96 -800 96 -832
WIRE 240 -800 240 -832
WIRE 624 -800 624 -832
WIRE 6608 -800 6272 -800
WIRE 6992 -800 6992 -912
WIRE 6992 -800 6608 -800
WIRE 7680 -800 6992 -800
WIRE 8016 -800 7680 -800
WIRE 8240 -800 8016 -800
WIRE 10464 -800 10128 -800
WIRE 10848 -800 10848 -912
WIRE 10848 -800 10464 -800
WIRE 11536 -800 10848 -800
WIRE 11872 -800 11536 -800
WIRE 3072 -752 3072 -816
WIRE 2352 -736 2352 -816
WIRE 6992 -736 6992 -800
WIRE 10848 -736 10848 -800
WIRE 6272 -720 6272 -800
WIRE 7680 -720 7680 -800
WIRE 10128 -720 10128 -800
WIRE 4096 -704 4096 -816
WIRE 1648 -688 1648 -784
WIRE 8016 -688 8016 -800
WIRE 11872 -688 11872 -800
WIRE 96 -672 96 -720
WIRE 240 -672 240 -720
WIRE 624 -672 624 -720
WIRE 5568 -672 5568 -768
WIRE 9424 -672 9424 -768
WIRE 1872 -640 1712 -640
WIRE 2032 -640 1952 -640
WIRE 2688 -624 2688 -816
WIRE 4320 -624 4320 -816
WIRE 5792 -624 5632 -624
WIRE 5952 -624 5872 -624
WIRE 9648 -624 9488 -624
WIRE 9808 -624 9728 -624
WIRE 3072 -608 3072 -672
WIRE 6608 -608 6608 -800
WIRE 8240 -608 8240 -800
WIRE 10464 -608 10464 -800
WIRE 6992 -592 6992 -656
WIRE 10848 -592 10848 -656
WIRE 2352 -576 2352 -656
WIRE 2624 -576 2352 -576
WIRE 4272 -560 4208 -560
WIRE 6272 -560 6272 -640
WIRE 6544 -560 6272 -560
WIRE 10128 -560 10128 -640
