Version 4.1
SHEET 1 7672 2128
WIRE -2704 -688 -3040 -688
WIRE -2320 -688 -2704 -688
WIRE -1760 -688 -2320 -688
WIRE -1392 -688 -1760 -688
WIRE -1120 -688 -1392 -688
WIRE 560 -688 -1120 -688
WIRE 896 -688 560 -688
WIRE 1280 -688 896 -688
WIRE 1840 -688 1280 -688
WIRE 2208 -688 1840 -688
WIRE 2480 -688 2208 -688
WIRE 3072 -688 2480 -688
WIRE 3120 -688 3072 -688
WIRE -2320 -656 -2320 -688
WIRE 1280 -656 1280 -688
WIRE -3040 -640 -3040 -688
WIRE 560 -640 560 -688
WIRE -2704 -576 -2704 -688
WIRE 896 -576 896 -688
WIRE -3040 -528 -3040 -560
WIRE -2768 -528 -3040 -528
WIRE -1392 -528 -1392 -688
WIRE 560 -528 560 -560
WIRE 832 -528 560 -528
WIRE 2208 -528 2208 -688
WIRE -3040 -496 -3040 -528
WIRE -2320 -496 -2320 -576
WIRE 560 -496 560 -528
WIRE 1280 -496 1280 -576
WIRE -2704 -400 -2704 -480
WIRE 896 -400 896 -480
WIRE -3664 -368 -3664 -432
WIRE -3040 -368 -3040 -416
WIRE -1120 -368 -1120 -688
WIRE -96 -368 -96 -448
WIRE 560 -368 560 -416
WIRE 1280 -368 1280 -432
WIRE 1424 -368 1280 -368
WIRE 1568 -368 1520 -368
WIRE 2480 -368 2480 -688
WIRE 2832 -368 2832 -448
WIRE -768 -352 -768 -432
WIRE 3120 -336 3120 -688
WIRE -3392 -320 -3456 -320
WIRE -3264 -320 -3312 -320
WIRE -3216 -320 -3264 -320
WIRE -3104 -320 -3136 -320
WIRE 160 -320 96 -320
WIRE 320 -320 240 -320
WIRE 384 -320 320 -320
WIRE 496 -320 464 -320
WIRE -1168 -304 -1248 -304
WIRE 1504 -304 1504 -320
WIRE 1504 -304 1136 -304
WIRE 2432 -304 2352 -304
WIRE -2320 -288 -2320 -432
WIRE 1280 -288 1280 -368
WIRE 1568 -288 1568 -368
WIRE -2704 -272 -2704 -320
WIRE -2368 -272 -2704 -272
WIRE 896 -272 896 -320
WIRE 1136 -272 1136 -304
WIRE 1136 -272 896 -272
WIRE 1232 -272 1136 -272
WIRE 2832 -272 2832 -304
WIRE -3664 -256 -3664 -304
WIRE -768 -256 -768 -288
WIRE -2704 -240 -2704 -272
WIRE -1760 -240 -1760 -688
WIRE 896 -240 896 -272
WIRE 1840 -240 1840 -688
WIRE -3040 -224 -3040 -272
WIRE -1392 -224 -1392 -448
WIRE -1392 -224 -1712 -224
WIRE -1120 -224 -1120 -272
WIRE -1120 -224 -1392 -224
WIRE -96 -224 -96 -304
WIRE 560 -224 560 -272
WIRE 2208 -224 2208 -448
WIRE 2208 -224 1888 -224
WIRE 2480 -224 2480 -272
WIRE 2480 -224 2208 -224
WIRE -1392 -192 -1392 -224
WIRE 2208 -192 2208 -224
WIRE -3136 -160 -3200 -160
WIRE 464 -160 400 -160
WIRE -768 -112 -768 -176
WIRE 2832 -112 2832 -192
WIRE -3664 -96 -3664 -176
WIRE -2704 -96 -2704 -160
WIRE -2320 -96 -2320 -192
WIRE -2080 -96 -2320 -96
WIRE -1760 -96 -1760 -144
WIRE -1760 -96 -2080 -96
WIRE -96 -96 -96 -144
WIRE 896 -96 896 -160
WIRE 1280 -96 1280 -192
WIRE 1840 -96 1840 -144
WIRE 1840 -96 1280 -96
WIRE -1392 -80 -1392 -112
WIRE -1248 -80 -1248 -304
WIRE -1248 -80 -1392 -80
WIRE 2208 -80 2208 -112
WIRE 2352 -80 2352 -304
WIRE 2352 -80 2208 -80
WIRE -976 -64 -1072 -64
WIRE -832 -64 -896 -64
WIRE 2624 -64 2528 -64
WIRE 2768 -64 2704 -64
WIRE -3520 -48 -3600 -48
WIRE -3264 -48 -3264 -320
WIRE -3264 -48 -3440 -48
WIRE -3200 -48 -3200 -160
WIRE -3200 -48 -3264 -48
WIRE -3088 -48 -3088 -80
WIRE -2896 -48 -3088 -48
WIRE -2768 -48 -2816 -48
WIRE -1392 -48 -1392 -80
WIRE 64 -48 -32 -48
WIRE 320 -48 320 -320
WIRE 320 -48 144 -48
WIRE 400 -48 400 -160
WIRE 400 -48 320 -48
WIRE 512 -48 512 -80
WIRE 704 -48 512 -48
WIRE 832 -48 784 -48
WIRE 2208 -48 2208 -80
WIRE -3088 -16 -3088 -48
WIRE 512 -16 512 -48
WIRE -1808 0 -1888 0
WIRE -1664 0 -1728 0
WIRE -1600 0 -1664 0
WIRE -1456 0 -1520 0
WIRE 1808 0 1744 0
WIRE 1968 0 1888 0
WIRE 2032 0 1968 0
WIRE 2144 0 2112 0
WIRE -768 32 -768 -16
WIRE 2832 32 2832 -16
WIRE -3664 48 -3664 0
WIRE -96 48 -96 0
WIRE -3200 64 -3200 -48
WIRE -3136 64 -3200 64
WIRE -2704 64 -2704 0
WIRE 400 64 400 -48
WIRE 464 64 400 64
WIRE 896 64 896 0
WIRE -1392 112 -1392 48
WIRE 2208 112 2208 48
WIRE -3088 176 -3088 80
WIRE -1664 176 -1664 0
WIRE -1072 176 -1072 -64
WIRE -1072 176 -1664 176
WIRE 512 176 512 80
WIRE 1968 176 1968 0
WIRE 2528 176 2528 -64
WIRE 2528 176 1968 176
