Version 4.1
SHEET 1 4156 1664
WIRE -1776 -3776 -2112 -3776
WIRE -1584 -3776 -1776 -3776
WIRE -928 -3776 -1584 -3776
WIRE -592 -3776 -928 -3776
WIRE -400 -3776 -592 -3776
WIRE 192 -3776 -400 -3776
WIRE 528 -3776 192 -3776
WIRE 720 -3776 528 -3776
WIRE 1216 -3776 720 -3776
WIRE 1424 -3776 1216 -3776
WIRE 2800 -3776 1424 -3776
WIRE -1584 -3744 -1584 -3776
WIRE -400 -3744 -400 -3776
WIRE 720 -3744 720 -3776
WIRE -2112 -3728 -2112 -3776
WIRE -928 -3728 -928 -3776
WIRE 192 -3728 192 -3776
WIRE -1776 -3664 -1776 -3776
WIRE -592 -3664 -592 -3776
WIRE 528 -3664 528 -3776
WIRE -2112 -3616 -2112 -3648
WIRE -1840 -3616 -2112 -3616
WIRE -928 -3616 -928 -3648
WIRE -656 -3616 -928 -3616
WIRE 192 -3616 192 -3648
WIRE 464 -3616 192 -3616
WIRE 1424 -3616 1424 -3776
WIRE -2112 -3584 -2112 -3616
WIRE -1584 -3584 -1584 -3664
WIRE -928 -3584 -928 -3616
WIRE -400 -3584 -400 -3664
WIRE 192 -3584 192 -3616
WIRE 720 -3584 720 -3664
WIRE -1776 -3488 -1776 -3568
WIRE -592 -3488 -592 -3568
WIRE 528 -3488 528 -3568
WIRE -2112 -3456 -2112 -3504
WIRE -928 -3456 -928 -3504
WIRE 192 -3456 192 -3504
WIRE -2288 -3408 -2336 -3408
WIRE -2176 -3408 -2208 -3408
WIRE -1104 -3408 -1152 -3408
WIRE -992 -3408 -1024 -3408
WIRE 16 -3408 -32 -3408
WIRE 128 -3408 96 -3408
WIRE -1584 -3376 -1584 -3504
WIRE -400 -3376 -400 -3504
WIRE 720 -3376 720 -3504
WIRE -1776 -3360 -1776 -3408
WIRE -1632 -3360 -1776 -3360
WIRE -592 -3360 -592 -3408
WIRE -448 -3360 -592 -3360
WIRE 528 -3360 528 -3408
WIRE 672 -3360 528 -3360
WIRE -1776 -3328 -1776 -3360
WIRE -592 -3328 -592 -3360
WIRE 528 -3328 528 -3360
WIRE 1216 -3328 1216 -3776
WIRE 1424 -3312 1424 -3536
WIRE 1424 -3312 1264 -3312
WIRE -2112 -3280 -2112 -3360
WIRE -928 -3280 -928 -3360
WIRE 192 -3280 192 -3360
WIRE 1424 -3280 1424 -3312
WIRE -1776 -3184 -1776 -3248
WIRE -592 -3184 -592 -3248
WIRE 528 -3184 528 -3248
WIRE 720 -3184 720 -3280
WIRE 1216 -3184 1216 -3232
WIRE 1216 -3184 720 -3184
WIRE -1968 -3136 -2016 -3136
WIRE -1840 -3136 -1888 -3136
WIRE -784 -3136 -832 -3136
WIRE -656 -3136 -704 -3136
WIRE 336 -3136 288 -3136
WIRE 464 -3136 416 -3136
WIRE 1424 -3136 1424 -3200
WIRE 1216 -3088 1152 -3088
WIRE 1360 -3088 1296 -3088
WIRE -1776 -3024 -1776 -3088
WIRE -592 -3024 -592 -3088
WIRE 528 -3024 528 -3088
WIRE 1424 -2976 1424 -3040
WIRE -1776 -2944 -2112 -2944
WIRE -1584 -2944 -1584 -3280
WIRE -1584 -2944 -1776 -2944
WIRE -928 -2944 -1584 -2944
WIRE -592 -2944 -928 -2944
WIRE -400 -2944 -400 -3280
WIRE -400 -2944 -592 -2944
WIRE 192 -2944 -400 -2944
WIRE 528 -2944 192 -2944
WIRE 720 -2944 720 -3184
WIRE 720 -2944 528 -2944
WIRE 1216 -2944 720 -2944
WIRE 1424 -2944 1216 -2944
WIRE -1584 -2912 -1584 -2944
WIRE -400 -2912 -400 -2944
WIRE 720 -2912 720 -2944
WIRE -2112 -2896 -2112 -2944
WIRE -928 -2896 -928 -2944
WIRE 192 -2896 192 -2944
WIRE -1776 -2832 -1776 -2944
WIRE -592 -2832 -592 -2944
WIRE 528 -2832 528 -2944
WIRE -2112 -2784 -2112 -2816
WIRE -1840 -2784 -2112 -2784
WIRE -928 -2784 -928 -2816
WIRE -656 -2784 -928 -2784
WIRE 192 -2784 192 -2816
WIRE 464 -2784 192 -2784
WIRE 1424 -2784 1424 -2944
WIRE -2112 -2752 -2112 -2784
WIRE -1584 -2752 -1584 -2832
WIRE -928 -2752 -928 -2784
WIRE -400 -2752 -400 -2832
WIRE 192 -2752 192 -2784
WIRE 720 -2752 720 -2832
WIRE -1776 -2656 -1776 -2736
WIRE -592 -2656 -592 -2736
WIRE 528 -2656 528 -2736
WIRE -2112 -2624 -2112 -2672
WIRE -928 -2624 -928 -2672
WIRE 192 -2624 192 -2672
WIRE -2288 -2576 -2336 -2576
WIRE -2176 -2576 -2208 -2576
WIRE -1104 -2576 -1152 -2576
