Version 4.1
SHEET 1 7672 2128
WIRE -1296 -368 -1632 -368
WIRE -1040 -368 -1296 -368
WIRE -896 -368 -1040 -368
WIRE 192 -368 -896 -368
WIRE 528 -368 192 -368
WIRE 768 -368 528 -368
WIRE 912 -368 768 -368
WIRE 1744 -368 912 -368
WIRE 1952 -368 1744 -368
WIRE 2080 -368 1952 -368
WIRE 2288 -368 2080 -368
WIRE 2992 -368 2288 -368
WIRE -896 -304 -896 -368
WIRE 912 -304 912 -368
WIRE -1632 -288 -1632 -368
WIRE 192 -288 192 -368
WIRE 1952 -288 1952 -368
WIRE 2080 -256 2080 -368
WIRE 2288 -240 2288 -368
WIRE -1296 -176 -1296 -368
WIRE 528 -176 528 -368
WIRE 2240 -176 2192 -176
WIRE -896 -160 -896 -224
WIRE 912 -160 912 -224
WIRE -1632 -128 -1632 -208
WIRE -1360 -128 -1632 -128
WIRE -1040 -128 -1040 -368
WIRE 192 -128 192 -208
WIRE 464 -128 192 -128
WIRE 768 -128 768 -368
WIRE -1632 -96 -1632 -128
WIRE 192 -96 192 -128
WIRE 2656 -96 2656 -176
WIRE 2992 -64 2992 -368
WIRE 3088 -64 2992 -64
WIRE 1744 -48 1744 -368
WIRE 1952 -32 1952 -224
WIRE 1952 -32 1792 -32
WIRE 2080 -32 2080 -176
WIRE 2080 -32 1952 -32
WIRE 2288 -32 2288 -144
WIRE 2288 -32 2080 -32
WIRE -2080 -16 -2080 -96
WIRE -192 -16 -192 -96
WIRE -1296 0 -1296 -80
WIRE -896 0 -896 -96
WIRE -816 0 -896 0
WIRE -688 0 -720 0
WIRE 528 0 528 -80
WIRE 2656 0 2656 -32
WIRE 912 16 912 -96
WIRE 1040 16 912 16
WIRE 1168 16 1136 16
WIRE 2992 16 2992 -64
WIRE 3088 16 3088 -64
WIRE -1632 32 -1632 -16
WIRE 192 32 192 -16
WIRE 2080 48 2080 -32
WIRE -1040 64 -1040 -64
WIRE -736 64 -736 48
WIRE -736 64 -1040 64
WIRE -688 64 -688 0
WIRE -2080 80 -2080 48
WIRE -1824 80 -1856 80
WIRE -1808 80 -1824 80
WIRE -1696 80 -1728 80
WIRE -192 80 -192 48
WIRE 0 80 -32 80
WIRE 16 80 0 80
WIRE 128 80 96 80
WIRE 768 80 768 -64
WIRE 1120 80 1120 64
WIRE 1120 80 768 80
WIRE 1168 96 1168 16
WIRE -896 112 -896 0
WIRE 912 112 912 16
WIRE -1296 128 -1296 80
WIRE -1040 128 -1040 64
WIRE -1040 128 -1296 128
WIRE -944 128 -1040 128
WIRE 528 128 528 80
WIRE 768 128 768 80
WIRE 768 128 528 128
WIRE 864 128 768 128
WIRE -1296 160 -1296 128
WIRE 528 160 528 128
WIRE 2992 160 2992 96
WIRE 3088 160 3088 96
WIRE 3088 160 2992 160
WIRE -1632 208 -1632 128
WIRE 192 208 192 128
WIRE 2080 208 2080 128
WIRE 2192 208 2192 -176
WIRE 2192 208 2080 208
WIRE 2656 224 2656 80
WIRE 912 240 912 208
WIRE 1744 240 1744 48
WIRE 1744 240 912 240
WIRE 2080 272 2080 208
WIRE 2592 272 2576 272
WIRE -2080 304 -2080 160
WIRE -1296 304 -1296 240
WIRE -192 304 -192 160
WIRE 528 304 528 240
WIRE 1712 320 1680 320
WIRE 1728 320 1712 320
WIRE 2016 320 1808 320
WIRE 2656 336 2656 320
WIRE 2688 336 2656 336
WIRE -1824 352 -1824 80
WIRE -1824 352 -1936 352
WIRE -1632 352 -1824 352
WIRE -1488 352 -1568 352
WIRE -1360 352 -1408 352
WIRE 0 352 0 80
WIRE 0 352 -48 352
WIRE 192 352 0 352
WIRE 336 352 256 352
WIRE 464 352 416 352
WIRE 912 368 912 240
WIRE -1632 400 -1632 368
WIRE 192 400 192 368
WIRE -2080 416 -2080 400
WIRE -2080 416 -2112 416
WIRE -192 416 -192 400
