Version 4.1
SHEET 1 5536 2128
WIRE -4080 -4560 -4416 -4560
WIRE -3968 -4560 -4080 -4560
WIRE -3888 -4560 -3968 -4560
WIRE -3200 -4560 -3888 -4560
WIRE -2864 -4560 -3200 -4560
WIRE -2752 -4560 -2864 -4560
WIRE -2672 -4560 -2752 -4560
WIRE -2064 -4560 -2672 -4560
WIRE -1728 -4560 -2064 -4560
WIRE -1616 -4560 -1728 -4560
WIRE -1536 -4560 -1616 -4560
WIRE -928 -4560 -1536 -4560
WIRE -592 -4560 -928 -4560
WIRE -496 -4560 -592 -4560
WIRE -400 -4560 -496 -4560
WIRE 192 -4560 -400 -4560
WIRE 528 -4560 192 -4560
WIRE 624 -4560 528 -4560
WIRE 720 -4560 624 -4560
WIRE 1520 -4560 720 -4560
WIRE 1632 -4560 1520 -4560
WIRE 1728 -4560 1632 -4560
WIRE 1936 -4560 1728 -4560
WIRE 2240 -4560 1936 -4560
WIRE -3888 -4528 -3888 -4560
WIRE -2672 -4528 -2672 -4560
WIRE -1536 -4528 -1536 -4560
WIRE -400 -4528 -400 -4560
WIRE 720 -4528 720 -4560
WIRE -4416 -4512 -4416 -4560
WIRE -3200 -4512 -3200 -4560
WIRE -2064 -4512 -2064 -4560
WIRE -928 -4512 -928 -4560
WIRE 192 -4512 192 -4560
WIRE 1632 -4480 1632 -4560
WIRE -4080 -4448 -4080 -4560
WIRE -2864 -4448 -2864 -4560
WIRE -1728 -4448 -1728 -4560
WIRE -592 -4448 -592 -4560
WIRE 528 -4448 528 -4560
WIRE -4416 -4400 -4416 -4432
WIRE -4144 -4400 -4416 -4400
WIRE -3200 -4400 -3200 -4432
WIRE -2928 -4400 -3200 -4400
WIRE -2064 -4400 -2064 -4432
WIRE -1792 -4400 -2064 -4400
WIRE -928 -4400 -928 -4432
WIRE -656 -4400 -928 -4400
WIRE 192 -4400 192 -4432
WIRE 464 -4400 192 -4400
WIRE 1728 -4400 1728 -4560
WIRE 1936 -4400 1936 -4560
WIRE -4416 -4368 -4416 -4400
WIRE -3888 -4368 -3888 -4448
WIRE -3200 -4368 -3200 -4400
WIRE -2672 -4368 -2672 -4448
WIRE -2064 -4368 -2064 -4400
WIRE -1536 -4368 -1536 -4448
WIRE -928 -4368 -928 -4400
WIRE -400 -4368 -400 -4448
WIRE 192 -4368 192 -4400
WIRE 720 -4368 720 -4448
WIRE 1888 -4336 1840 -4336
WIRE -5728 -4320 -5728 -4352
WIRE -5232 -4320 -5232 -4352
WIRE -7296 -4288 -7296 -4320
WIRE -6768 -4288 -6768 -4320
WIRE -6240 -4288 -6240 -4320
WIRE -9200 -4272 -9200 -4288
WIRE -8640 -4272 -8640 -4288
WIRE -4080 -4272 -4080 -4352
WIRE -2864 -4272 -2864 -4352
WIRE -1728 -4272 -1728 -4352
WIRE -592 -4272 -592 -4352
WIRE 528 -4272 528 -4352
WIRE -9536 -4256 -9536 -4272
WIRE -8912 -4256 -8912 -4272
WIRE -9856 -4240 -9856 -4256
WIRE -4416 -4240 -4416 -4288
WIRE -3200 -4240 -3200 -4288
WIRE -2064 -4240 -2064 -4288
WIRE -928 -4240 -928 -4288
WIRE 192 -4240 192 -4288
WIRE -5728 -4224 -5728 -4240
WIRE -5232 -4224 -5232 -4240
WIRE -7296 -4192 -7296 -4208
WIRE -6768 -4192 -6768 -4208
WIRE -6240 -4192 -6240 -4208
WIRE -4592 -4192 -4640 -4192
WIRE -4480 -4192 -4512 -4192
WIRE -3376 -4192 -3424 -4192
WIRE -3264 -4192 -3296 -4192
WIRE -2240 -4192 -2288 -4192
WIRE -2128 -4192 -2160 -4192
WIRE -1104 -4192 -1152 -4192
WIRE -992 -4192 -1024 -4192
WIRE 16 -4192 -32 -4192
WIRE 128 -4192 96 -4192
WIRE -9200 -4160 -9200 -4192
WIRE -8640 -4160 -8640 -4192
WIRE -3888 -4160 -3888 -4288
WIRE -2672 -4160 -2672 -4288
WIRE -1536 -4160 -1536 -4288
WIRE -400 -4160 -400 -4288
WIRE 720 -4160 720 -4288
WIRE -9536 -4144 -9536 -4176
WIRE -8912 -4144 -8912 -4176
WIRE -4080 -4144 -4080 -4192
WIRE -3968 -4144 -3968 -4496
WIRE -3968 -4144 -4080 -4144
WIRE -3936 -4144 -3968 -4144
WIRE -2864 -4144 -2864 -4192
WIRE -2752 -4144 -2752 -4496
WIRE -2752 -4144 -2864 -4144
WIRE -2720 -4144 -2752 -4144
WIRE -1728 -4144 -1728 -4192
WIRE -1616 -4144 -1616 -4496
WIRE -1616 -4144 -1728 -4144
WIRE -1584 -4144 -1616 -4144
WIRE -592 -4144 -592 -4192
WIRE -496 -4144 -496 -4496
WIRE -496 -4144 -592 -4144
WIRE -448 -4144 -496 -4144
WIRE 528 -4144 528 -4192
WIRE 624 -4144 624 -4496
WIRE 624 -4144 528 -4144
WIRE 672 -4144 624 -4144
WIRE -9856 -4128 -9856 -4160
WIRE -4080 -4112 -4080 -4144
WIRE -2864 -4112 -2864 -4144
WIRE -1728 -4112 -1728 -4144
WIRE -592 -4112 -592 -4144
WIRE 528 -4112 528 -4144
WIRE 1520 -4112 1520 -4560
WIRE 1632 -4096 1632 -4416
WIRE 1632 -4096 1568 -4096
WIRE 1728 -4096 1728 -4320
WIRE 1728 -4096 1632 -4096
WIRE 1936 -4096 1936 -4304
WIRE 1936 -4096 1728 -4096
WIRE -4416 -4064 -4416 -4144
WIRE -3200 -4064 -3200 -4144
WIRE -2064 -4064 -2064 -4144
WIRE -928 -4064 -928 -4144
WIRE 192 -4064 192 -4144
WIRE 1728 -4064 1728 -4096
WIRE -5728 -4000 -5728 -4032
WIRE -5232 -4000 -5232 -4032
WIRE -7296 -3968 -7296 -4000
WIRE -6768 -3968 -6768 -4000
WIRE -6240 -3968 -6240 -4000
WIRE -4080 -3968 -4080 -4032
WIRE -2864 -3968 -2864 -4032
WIRE -1728 -3968 -1728 -4032
WIRE -592 -3968 -592 -4032
WIRE 528 -3968 528 -4032
WIRE 720 -3968 720 -4064
WIRE 1520 -3968 1520 -4016
WIRE 1520 -3968 720 -3968
WIRE -9200 -3952 -9200 -3968
WIRE -8640 -3952 -8640 -3968
WIRE 1728 -3952 1728 -3984
WIRE 1840 -3952 1840 -4336
WIRE 1840 -3952 1728 -3952
WIRE -9536 -3936 -9536 -3952
WIRE -8912 -3936 -8912 -3952
WIRE -9856 -3920 -9856 -3936
WIRE -4272 -3920 -4352 -3920
WIRE -4144 -3920 -4192 -3920
WIRE -3056 -3920 -3104 -3920
WIRE -2928 -3920 -2976 -3920
WIRE -1920 -3920 -1968 -3920
WIRE -1792 -3920 -1840 -3920
WIRE -784 -3920 -832 -3920
WIRE -656 -3920 -704 -3920
WIRE 336 -3920 288 -3920
WIRE 464 -3920 416 -3920
WIRE 1728 -3920 1728 -3952
WIRE -5728 -3904 -5728 -3920
WIRE -5232 -3904 -5232 -3920
WIRE -7296 -3872 -7296 -3888
WIRE -6768 -3872 -6768 -3888
WIRE -6240 -3872 -6240 -3888
WIRE 1520 -3872 1456 -3872
WIRE 1664 -3872 1600 -3872
WIRE -9200 -3840 -9200 -3872
WIRE -8640 -3840 -8640 -3872
WIRE -9536 -3824 -9536 -3856
WIRE -8912 -3824 -8912 -3856
WIRE -9856 -3808 -9856 -3840
WIRE -4080 -3808 -4080 -3872
WIRE -2864 -3808 -2864 -3872
WIRE -1728 -3808 -1728 -3872
WIRE -592 -3808 -592 -3872
WIRE 528 -3808 528 -3872
WIRE 1728 -3760 1728 -3824
WIRE -5728 -3616 -5728 -3648
WIRE -5232 -3616 -5232 -3648
WIRE -7296 -3584 -7296 -3616
WIRE -6768 -3584 -6768 -3616
WIRE -6240 -3584 -6240 -3616
WIRE -9200 -3568 -9200 -3584
WIRE -8640 -3568 -8640 -3584
WIRE -9536 -3552 -9536 -3568
WIRE -8912 -3552 -8912 -3568
WIRE -9856 -3536 -9856 -3552
WIRE -5728 -3520 -5728 -3536
WIRE -5232 -3520 -5232 -3536
WIRE -4080 -3520 -4416 -3520
WIRE -3968 -3520 -4080 -3520
WIRE -3888 -3520 -3888 -4064
WIRE -3888 -3520 -3968 -3520
WIRE -3200 -3520 -3888 -3520
WIRE -2864 -3520 -3200 -3520
WIRE -2752 -3520 -2864 -3520
WIRE -2672 -3520 -2672 -4064
WIRE -2672 -3520 -2752 -3520
WIRE -2064 -3520 -2672 -3520
WIRE -1728 -3520 -2064 -3520
WIRE -1616 -3520 -1728 -3520
WIRE -1536 -3520 -1536 -4064
WIRE -1536 -3520 -1616 -3520
WIRE -928 -3520 -1536 -3520
WIRE -592 -3520 -928 -3520
WIRE -496 -3520 -592 -3520
WIRE -400 -3520 -400 -4064
WIRE -400 -3520 -496 -3520
WIRE 192 -3520 -400 -3520
WIRE 528 -3520 192 -3520
WIRE 624 -3520 528 -3520
WIRE 720 -3520 720 -3968
WIRE 720 -3520 624 -3520
WIRE 1520 -3520 720 -3520
WIRE 1632 -3520 1520 -3520
WIRE 1728 -3520 1632 -3520
WIRE 1936 -3520 1728 -3520
WIRE -7296 -3488 -7296 -3504
WIRE -6768 -3488 -6768 -3504
WIRE -6240 -3488 -6240 -3504
WIRE -3888 -3488 -3888 -3520
WIRE -2672 -3488 -2672 -3520
WIRE -1536 -3488 -1536 -3520
WIRE -400 -3488 -400 -3520
WIRE 720 -3488 720 -3520
WIRE -4416 -3472 -4416 -3520
WIRE -3200 -3472 -3200 -3520
WIRE -2064 -3472 -2064 -3520
WIRE -928 -3472 -928 -3520
WIRE 192 -3472 192 -3520
WIRE -9200 -3456 -9200 -3488
WIRE -8640 -3456 -8640 -3488
WIRE -9536 -3440 -9536 -3472
WIRE -8912 -3440 -8912 -3472
WIRE 1632 -3440 1632 -3520
WIRE -9856 -3424 -9856 -3456
WIRE -4080 -3408 -4080 -3520
WIRE -2864 -3408 -2864 -3520
WIRE -1728 -3408 -1728 -3520
WIRE -592 -3408 -592 -3520
WIRE 528 -3408 528 -3520
WIRE -4416 -3360 -4416 -3392
WIRE -4144 -3360 -4416 -3360
WIRE -3200 -3360 -3200 -3392
WIRE -2928 -3360 -3200 -3360
WIRE -2064 -3360 -2064 -3392
WIRE -1792 -3360 -2064 -3360
WIRE -928 -3360 -928 -3392
WIRE -656 -3360 -928 -3360
WIRE 192 -3360 192 -3392
WIRE 464 -3360 192 -3360
WIRE 1728 -3360 1728 -3520
WIRE 1936 -3360 1936 -3520
