Version 4.1
SHEET 1 7672 2128
WIRE -800 -2512 -1136 -2512
WIRE -544 -2512 -800 -2512
WIRE -400 -2512 -544 -2512
WIRE 192 -2512 -400 -2512
WIRE 528 -2512 192 -2512
WIRE 768 -2512 528 -2512
WIRE 912 -2512 768 -2512
WIRE 1712 -2512 912 -2512
WIRE 1920 -2512 1712 -2512
WIRE 2080 -2512 1920 -2512
WIRE 2288 -2512 2080 -2512
WIRE 2592 -2512 2288 -2512
WIRE -400 -2480 -400 -2512
WIRE 912 -2480 912 -2512
WIRE -1136 -2464 -1136 -2512
WIRE 192 -2464 192 -2512
WIRE -800 -2400 -800 -2512
WIRE 528 -2400 528 -2512
WIRE -1136 -2352 -1136 -2384
WIRE -864 -2352 -1136 -2352
WIRE -544 -2352 -544 -2512
WIRE 192 -2352 192 -2384
WIRE 464 -2352 192 -2352
WIRE 768 -2352 768 -2512
WIRE 2080 -2352 2080 -2512
WIRE 2288 -2352 2288 -2512
WIRE -1136 -2320 -1136 -2352
WIRE -400 -2320 -400 -2400
WIRE 192 -2320 192 -2352
WIRE 912 -2320 912 -2400
WIRE 1920 -2304 1920 -2512
WIRE 2240 -2288 2192 -2288
WIRE -800 -2224 -800 -2304
WIRE 528 -2224 528 -2304
WIRE -1136 -2192 -1136 -2240
WIRE 192 -2192 192 -2240
WIRE -1344 -2144 -1360 -2144
WIRE -1312 -2144 -1344 -2144
WIRE -1200 -2144 -1232 -2144
WIRE -16 -2144 -32 -2144
WIRE 16 -2144 -16 -2144
WIRE 128 -2144 96 -2144
WIRE -400 -2112 -400 -2240
WIRE 912 -2112 912 -2240
WIRE -800 -2096 -800 -2144
WIRE -544 -2096 -544 -2288
WIRE -544 -2096 -800 -2096
WIRE -448 -2096 -544 -2096
WIRE 528 -2096 528 -2144
WIRE 768 -2096 768 -2288
WIRE 768 -2096 528 -2096
WIRE 864 -2096 768 -2096
WIRE -800 -2064 -800 -2096
WIRE 528 -2064 528 -2096
WIRE 1712 -2064 1712 -2512
WIRE 1920 -2048 1920 -2240
WIRE 1920 -2048 1760 -2048
WIRE 2080 -2048 2080 -2272
WIRE 2080 -2048 1920 -2048
WIRE 2288 -2048 2288 -2256
WIRE 2288 -2048 2080 -2048
WIRE -1136 -2016 -1136 -2096
WIRE 192 -2016 192 -2096
WIRE -800 -1920 -800 -1984
WIRE 528 -1920 528 -1984
WIRE 912 -1920 912 -2016
WIRE 1712 -1920 1712 -1968
WIRE 1712 -1920 912 -1920
WIRE 2080 -1904 2080 -2048
WIRE 2192 -1904 2192 -2288
WIRE 2192 -1904 2080 -1904
WIRE -1344 -1872 -1344 -2144
WIRE -1136 -1872 -1344 -1872
WIRE -992 -1872 -1072 -1872
WIRE -864 -1872 -912 -1872
WIRE -16 -1872 -16 -2144
WIRE 192 -1872 -16 -1872
WIRE 336 -1872 256 -1872
WIRE 464 -1872 416 -1872
WIRE 2080 -1872 2080 -1904
WIRE -1136 -1824 -1136 -1856
WIRE 192 -1824 192 -1856
WIRE 1712 -1824 1648 -1824
WIRE 2016 -1824 1792 -1824
WIRE -800 -1760 -800 -1824
WIRE 528 -1760 528 -1824
WIRE -400 -1728 -400 -2016
WIRE 912 -1712 912 -1920
WIRE 2080 -1712 2080 -1776
WIRE -800 -1456 -1136 -1456
WIRE -544 -1456 -800 -1456
WIRE -400 -1456 -400 -1648
WIRE -400 -1456 -544 -1456
WIRE 192 -1456 -400 -1456
WIRE 528 -1456 192 -1456
WIRE 768 -1456 528 -1456
WIRE 912 -1456 912 -1632
WIRE 912 -1456 768 -1456
WIRE 1712 -1456 912 -1456
WIRE 1920 -1456 1712 -1456
WIRE 2080 -1456 1920 -1456
WIRE 2288 -1456 2080 -1456
WIRE -400 -1424 -400 -1456
WIRE 912 -1424 912 -1456
WIRE -1136 -1408 -1136 -1456
WIRE 192 -1408 192 -1456
WIRE -800 -1344 -800 -1456
WIRE 528 -1344 528 -1456
WIRE -1136 -1296 -1136 -1328
WIRE -864 -1296 -1136 -1296
WIRE -544 -1296 -544 -1456
WIRE 192 -1296 192 -1328
WIRE 464 -1296 192 -1296
WIRE 768 -1296 768 -1456
WIRE 2080 -1296 2080 -1456
WIRE 2288 -1296 2288 -1456
WIRE -1136 -1264 -1136 -1296
WIRE -400 -1264 -400 -1344
WIRE 192 -1264 192 -1296
WIRE 912 -1264 912 -1344
WIRE 1920 -1248 1920 -1456
WIRE 2240 -1232 2192 -1232
WIRE -800 -1168 -800 -1248
WIRE 528 -1168 528 -1248
WIRE -1136 -1136 -1136 -1184
WIRE 192 -1136 192 -1184
WIRE -1344 -1088 -1360 -1088
WIRE -1312 -1088 -1344 -1088
WIRE -1200 -1088 -1232 -1088
WIRE -16 -1088 -32 -1088
WIRE 16 -1088 -16 -1088
WIRE 128 -1088 96 -1088
WIRE -400 -1056 -400 -1184
WIRE 912 -1056 912 -1184
WIRE -800 -1040 -800 -1088
WIRE -544 -1040 -544 -1232
WIRE -544 -1040 -800 -1040
WIRE -448 -1040 -544 -1040
WIRE 528 -1040 528 -1088
WIRE 768 -1040 768 -1232
WIRE 768 -1040 528 -1040
WIRE 864 -1040 768 -1040
WIRE -800 -1008 -800 -1040
WIRE 528 -1008 528 -1040
WIRE 1712 -1008 1712 -1456
WIRE 1920 -992 1920 -1184
WIRE 1920 -992 1760 -992
WIRE 2080 -992 2080 -1216
WIRE 2080 -992 1920 -992
WIRE 2288 -992 2288 -1200
WIRE 2288 -992 2080 -992
WIRE -1136 -960 -1136 -1040
WIRE 192 -960 192 -1040
WIRE -800 -864 -800 -928
WIRE 528 -864 528 -928
WIRE 912 -864 912 -960
WIRE 1712 -864 1712 -912
WIRE 1712 -864 912 -864
WIRE 2080 -848 2080 -992
WIRE 2192 -848 2192 -1232
WIRE 2192 -848 2080 -848
WIRE -1344 -816 -1344 -1088
WIRE -1136 -816 -1344 -816
WIRE -992 -816 -1072 -816
WIRE -864 -816 -912 -816
WIRE -16 -816 -16 -1088
WIRE 176 -816 -16 -816
WIRE 336 -816 240 -816
WIRE 464 -816 416 -816
WIRE 2080 -816 2080 -848
WIRE -1136 -768 -1136 -800
WIRE 176 -768 176 -800
WIRE 1712 -768 1648 -768
WIRE 2016 -768 1792 -768
WIRE -800 -704 -800 -768
WIRE 528 -704 528 -768
WIRE 2592 -704 2592 -2512
WIRE 2736 -704 2592 -704
WIRE 2736 -672 2736 -704
WIRE 2080 -656 2080 -720
WIRE 2592 -608 2592 -704
WIRE 2736 -560 2736 -608
WIRE 2592 -416 2592 -528
WIRE 2736 -416 2736 -480
WIRE 2736 -416 2592 -416
WIRE -800 -368 -1136 -368
WIRE -544 -368 -800 -368
WIRE -400 -368 -400 -960
WIRE -400 -368 -544 -368
WIRE 192 -368 -400 -368
WIRE 528 -368 192 -368
WIRE 768 -368 528 -368
WIRE 912 -368 912 -864
WIRE 912 -368 768 -368
WIRE 1744 -368 912 -368
WIRE 1952 -368 1744 -368
WIRE 2080 -368 1952 -368
WIRE 2288 -368 2080 -368
WIRE -400 -304 -400 -368
WIRE 912 -304 912 -368
WIRE -1136 -288 -1136 -368
WIRE 192 -288 192 -368
WIRE 1952 -288 1952 -368
WIRE 2080 -256 2080 -368
WIRE 2288 -240 2288 -368
WIRE -800 -176 -800 -368
WIRE 528 -176 528 -368
WIRE 2240 -176 2192 -176
WIRE -400 -160 -400 -224
WIRE 912 -160 912 -224
WIRE -1136 -128 -1136 -208
WIRE -864 -128 -1136 -128
WIRE -544 -128 -544 -368
WIRE 192 -128 192 -208
WIRE 464 -128 192 -128
WIRE 768 -128 768 -368
WIRE -1136 -96 -1136 -128
WIRE 192 -96 192 -128
WIRE 1744 -48 1744 -368
WIRE 1952 -32 1952 -224
WIRE 1952 -32 1792 -32
WIRE 2080 -32 2080 -176
WIRE 2080 -32 1952 -32
WIRE 2288 -32 2288 -144
WIRE 2288 -32 2080 -32
WIRE -800 0 -800 -80
WIRE -400 0 -400 -80
WIRE -320 0 -400 0
WIRE -192 0 -224 0
WIRE 528 0 528 -80
WIRE 912 16 912 -80
WIRE 1040 16 912 16
WIRE 1168 16 1136 16
WIRE -1136 32 -1136 -16
WIRE 192 32 192 -16
WIRE -544 64 -544 -64
WIRE -240 64 -240 48
WIRE -240 64 -544 64
WIRE -192 64 -192 0
WIRE -1328 80 -1360 80
WIRE -1312 80 -1328 80
WIRE -1200 80 -1232 80
WIRE 0 80 -32 80
WIRE 16 80 0 80
WIRE 128 80 96 80
WIRE 768 80 768 -64
WIRE 1120 80 1120 64
WIRE 1120 80 768 80
WIRE 1168 96 1168 16
WIRE -400 112 -400 0
WIRE 912 112 912 16
WIRE -800 128 -800 80
WIRE -544 128 -544 64
WIRE -544 128 -800 128
WIRE -448 128 -544 128
WIRE 528 128 528 80
WIRE 768 128 768 80
WIRE 768 128 528 128
WIRE 864 128 768 128
WIRE -800 160 -800 128
WIRE 528 160 528 128
WIRE -1136 208 -1136 128
WIRE 192 208 192 128
WIRE 2080 208 2080 -32
WIRE 2192 208 2192 -176
WIRE 2192 208 2080 208
WIRE 912 240 912 208
WIRE 1744 240 1744 48
WIRE 1744 240 912 240
WIRE 2080 272 2080 208
WIRE -800 304 -800 240
WIRE 528 304 528 240
WIRE 1728 320 1680 320
WIRE 2016 320 1808 320
WIRE -1328 352 -1328 80
WIRE -1136 352 -1328 352
WIRE -992 352 -1072 352
WIRE -864 352 -912 352
WIRE 0 352 0 80
WIRE 192 352 0 352
WIRE 336 352 256 352
WIRE 464 352 416 352
WIRE -1136 400 -1136 368
WIRE 192 400 192 368
WIRE 2080 432 2080 368
WIRE -800 464 -800 400
WIRE 528 464 528 400
WIRE -400 560 -400 208
WIRE 912 560 912 240
WIRE 912 560 -400 560
WIRE 2592 560 2592 -416
WIRE 2592 560 912 560
WIRE -1456 1024 -1536 1024
WIRE -1072 1024 -1152 1024
WIRE -656 1024 -736 1024
WIRE -1536 1072 -1536 1024
WIRE -1152 1072 -1152 1024
WIRE -736 1072 -736 1024
WIRE -1536 1184 -1536 1152
WIRE -1152 1184 -1152 1152
WIRE -736 1184 -736 1152
WIRE -1472 1312 -1552 1312
WIRE -1072 1312 -1152 1312
WIRE -656 1312 -736 1312
WIRE -1552 1360 -1552 1312
WIRE -1152 1360 -1152 1312
WIRE -736 1360 -736 1312
WIRE -1552 1472 -1552 1440
WIRE -1152 1472 -1152 1440
WIRE -736 1472 -736 1440
FLAG -1136 208 0
FLAG -800 464 0
FLAG 192 208 0
FLAG 528 464 0
FLAG -1136 -960 0
FLAG -800 -704 0
FLAG 192 -960 0
FLAG 528 -704 0
FLAG -1152 1184 0
FLAG -736 1184 0
FLAG -1072 1024 VcMAS
FLAG -656 1024 VcMENOS
FLAG -736 1472 0
FLAG -656 1312 VcOFF
FLAG -1152 1472 0
FLAG -1072 1312 VcON
FLAG -1360 80 VcMAS
FLAG -1360 -1088 VcMENOS
FLAG -32 -1088 VcMENOS
FLAG -32 80 VcMAS
FLAG 2592 560 out_neg
FLAG 2288 -368 out_1
FLAG 2080 432 0
FLAG 1680 320 VcMENOS
FLAG 2080 -656 0
FLAG 1648 -768 VcMAS
FLAG 2592 -2512 out_pos
FLAG -1536 1184 0
FLAG -1456 1024 VcMAS_delayed
FLAG -1552 1472 0
FLAG -1472 1312 VcMENOS_delayed
FLAG 1168 96 0
FLAG -192 64 0
FLAG -1136 -2016 0
FLAG -800 -1760 0
FLAG 192 -2016 0
FLAG 528 -1760 0
FLAG -1360 -2144 VcMENOS
FLAG -32 -2144 VcMENOS
FLAG 2080 -1712 0
FLAG 1648 -1824 VcMAS
FLAG -1136 -1824 0
FLAG 192 -1824 0
FLAG 176 -768 0
FLAG -1136 -768 0
FLAG -1136 400 0
FLAG 192 400 0
FLAG 2288 -1456 out_2
SYMBOL npn -864 304 R0
SYMATTR InstName Q11_3
SYMATTR Value MMBT2222A
SYMBOL res -816 144 R0
SYMATTR InstName R11_5
SYMATTR Value 33k
SYMBOL res -816 -16 R0
SYMATTR InstName R11_4
SYMATTR Value 4.7k
SYMBOL npn -1200 32 R0
SYMATTR InstName Q14_1
SYMATTR Value MMBT2222A
SYMBOL res -1152 -112 R0
SYMATTR InstName R11_3
SYMATTR Value 1Meg
SYMBOL res -1152 -304 R0
SYMATTR InstName R11_2
SYMATTR Value 10Meg
SYMBOL res -896 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_6
SYMATTR Value 20k
SYMBOL voltage -400 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell11
SYMATTR Value 3.3
SYMBOL pnp -864 -80 M180
SYMATTR InstName Q11_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 208 M180
SYMATTR InstName S11
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 304 R0
SYMATTR InstName Q12_3
SYMATTR Value MMBT2222A
SYMBOL res 512 144 R0
SYMATTR InstName R12_5
SYMATTR Value 33k
SYMBOL res 512 -16 R0
SYMATTR InstName R12_4
SYMATTR Value 4.7k
SYMBOL npn 128 32 R0
SYMATTR InstName Q12_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -112 R0
SYMATTR InstName R12_3
SYMATTR Value 1Meg
SYMBOL res 176 -304 R0
SYMATTR InstName R12_2
SYMATTR Value 10Meg
SYMBOL res 432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_6
SYMATTR Value 20k
SYMBOL voltage 912 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell12
SYMATTR Value 3.3
SYMBOL pnp 464 -80 M180
SYMATTR InstName Q12_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 208 M180
SYMATTR InstName S12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -864 -864 R0
SYMATTR InstName Q21_3
SYMATTR Value MMBT2222A
SYMBOL res -816 -1024 R0
SYMATTR InstName R21_5
SYMATTR Value 33k
SYMBOL res -816 -1184 R0
SYMATTR InstName R21_4
SYMATTR Value 4.7k
SYMBOL npn -1200 -1136 R0
SYMATTR InstName Q21_1
SYMATTR Value MMBT2222A
SYMBOL res -1152 -1280 R0
SYMATTR InstName R21_3
SYMATTR Value 1Meg
SYMBOL res -1152 -1424 R0
SYMATTR InstName R21_2
SYMATTR Value 10Meg
SYMBOL res -896 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_6
SYMATTR Value 20k
SYMBOL voltage -400 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell21
SYMATTR Value 3.3
SYMBOL pnp -864 -1248 M180
SYMATTR InstName Q21_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -960 M180
SYMATTR InstName S21
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -864 R0
SYMATTR InstName Q22_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -1024 R0
SYMATTR InstName R22_5
SYMATTR Value 33k
SYMBOL res 512 -1184 R0
SYMATTR InstName R22_4
SYMATTR Value 4.7k
SYMBOL npn 128 -1136 R0
SYMATTR InstName Q22_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -1280 R0
SYMATTR InstName R22_3
SYMATTR Value 1Meg
SYMBOL res 176 -1424 R0
SYMATTR InstName R22_2
SYMATTR Value 10Meg
SYMBOL res 432 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_6
SYMATTR Value 20k
SYMBOL voltage 912 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell22
