Version 4.1
SHEET 1 5536 2128
WIRE -5040 -4560 -5376 -4560
WIRE -4784 -4560 -5040 -4560
WIRE -4624 -4560 -4784 -4560
WIRE -3936 -4560 -4624 -4560
WIRE -3600 -4560 -3936 -4560
WIRE -3312 -4560 -3600 -4560
WIRE -3168 -4560 -3312 -4560
WIRE -2560 -4560 -3168 -4560
WIRE -2224 -4560 -2560 -4560
WIRE -1920 -4560 -2224 -4560
WIRE -1744 -4560 -1920 -4560
WIRE -1136 -4560 -1744 -4560
WIRE -800 -4560 -1136 -4560
WIRE -528 -4560 -800 -4560
WIRE -400 -4560 -528 -4560
WIRE 192 -4560 -400 -4560
WIRE 528 -4560 192 -4560
WIRE 800 -4560 528 -4560
WIRE 912 -4560 800 -4560
WIRE 1712 -4560 912 -4560
WIRE 1920 -4560 1712 -4560
WIRE 2080 -4560 1920 -4560
WIRE 2288 -4560 2080 -4560
WIRE 2592 -4560 2288 -4560
WIRE -4624 -4528 -4624 -4560
WIRE -3168 -4528 -3168 -4560
WIRE -1744 -4528 -1744 -4560
WIRE -400 -4528 -400 -4560
WIRE 912 -4528 912 -4560
WIRE -5376 -4512 -5376 -4560
WIRE -3936 -4512 -3936 -4560
WIRE -2560 -4512 -2560 -4560
WIRE -1136 -4512 -1136 -4560
WIRE 192 -4512 192 -4560
WIRE -5040 -4448 -5040 -4560
WIRE -3600 -4448 -3600 -4560
WIRE -2224 -4448 -2224 -4560
WIRE -800 -4448 -800 -4560
WIRE 528 -4448 528 -4560
WIRE -5376 -4400 -5376 -4432
WIRE -5104 -4400 -5376 -4400
WIRE -4784 -4400 -4784 -4560
WIRE -3936 -4400 -3936 -4432
WIRE -3664 -4400 -3936 -4400
WIRE -3312 -4400 -3312 -4560
WIRE -2560 -4400 -2560 -4432
WIRE -2288 -4400 -2560 -4400
WIRE -1920 -4400 -1920 -4560
WIRE -1136 -4400 -1136 -4432
WIRE -864 -4400 -1136 -4400
WIRE -528 -4400 -528 -4560
WIRE 192 -4400 192 -4432
WIRE 464 -4400 192 -4400
WIRE 800 -4400 800 -4560
WIRE 2080 -4400 2080 -4560
WIRE 2288 -4400 2288 -4560
WIRE -5376 -4368 -5376 -4400
WIRE -4624 -4368 -4624 -4448
WIRE -3936 -4368 -3936 -4400
WIRE -3168 -4368 -3168 -4448
WIRE -2560 -4368 -2560 -4400
WIRE -1744 -4368 -1744 -4448
WIRE -1136 -4368 -1136 -4400
WIRE -400 -4368 -400 -4448
WIRE 192 -4368 192 -4400
WIRE 912 -4368 912 -4448
WIRE 1920 -4352 1920 -4560
WIRE 2240 -4336 2192 -4336
WIRE -5040 -4272 -5040 -4352
WIRE -3600 -4272 -3600 -4352
WIRE -2224 -4272 -2224 -4352
WIRE -800 -4272 -800 -4352
