Version 4.1
SHEET 1 2156 1480
WIRE 1584 -768 1472 -768
WIRE 1584 -720 1584 -768
WIRE 1584 -720 1568 -720
WIRE -208 -704 -336 -704
WIRE -160 -704 -208 -704
WIRE 16 -704 -80 -704
WIRE 160 -704 16 -704
WIRE 1184 -704 912 -704
WIRE 1296 -704 1184 -704
WIRE 1472 -704 1472 -768
WIRE 1472 -704 1376 -704
WIRE 1504 -704 1472 -704
WIRE 1648 -688 1568 -688
WIRE 1792 -688 1728 -688
WIRE 2016 -688 1792 -688
WIRE -336 -656 -336 -704
WIRE -208 -656 -208 -704
WIRE 16 -656 16 -704
WIRE 912 -656 912 -704
WIRE 1184 -656 1184 -704
WIRE 1792 -640 1792 -688
WIRE -336 -544 -336 -576
WIRE -208 -544 -208 -576
WIRE 912 -544 912 -576
WIRE 1184 -544 1184 -576
WIRE 16 -512 16 -576
WIRE 1584 -512 1472 -512
WIRE 1584 -464 1584 -512
WIRE 1584 -464 1568 -464
WIRE -208 -448 -336 -448
WIRE -160 -448 -208 -448
WIRE 16 -448 16 -512
WIRE 16 -448 -80 -448
WIRE 1184 -448 912 -448
WIRE 1296 -448 1184 -448
WIRE 1472 -448 1472 -512
WIRE 1472 -448 1376 -448
WIRE 1504 -448 1472 -448
WIRE 1648 -432 1568 -432
WIRE 1792 -432 1792 -560
WIRE 1792 -432 1728 -432
WIRE -336 -400 -336 -448
WIRE -208 -400 -208 -448
WIRE 16 -400 16 -448
WIRE 912 -400 912 -448
WIRE 1184 -400 1184 -448
WIRE 1792 -384 1792 -432
WIRE -336 -288 -336 -320
WIRE -208 -288 -208 -320
WIRE 912 -288 912 -320
WIRE 1184 -288 1184 -320
WIRE 16 -256 16 -320
WIRE 160 -256 160 -704
WIRE 1584 -256 1472 -256
WIRE 2016 -240 2016 -688
WIRE 1584 -208 1584 -256
WIRE 1584 -208 1568 -208
WIRE -208 -192 -336 -192
WIRE -160 -192 -208 -192
WIRE 16 -192 16 -256
WIRE 16 -192 -80 -192
WIRE 1184 -192 912 -192
WIRE 1296 -192 1184 -192
WIRE 1472 -192 1472 -256
WIRE 1472 -192 1376 -192
WIRE 1504 -192 1472 -192
WIRE 1648 -176 1568 -176
WIRE 1792 -176 1792 -304
WIRE 1792 -176 1728 -176
WIRE -336 -144 -336 -192
WIRE -208 -144 -208 -192
WIRE 16 -144 16 -192
WIRE 912 -144 912 -192
WIRE 1184 -144 1184 -192
WIRE 1792 -128 1792 -176
WIRE -336 -32 -336 -64
WIRE -208 -32 -208 -64
WIRE 912 -32 912 -64
WIRE 1184 -32 1184 -64
WIRE 16 0 16 -64
WIRE 1584 0 1472 0
WIRE 1584 48 1584 0
WIRE 1584 48 1568 48
WIRE -208 64 -336 64
WIRE -160 64 -208 64
WIRE 16 64 16 0
WIRE 16 64 -80 64
WIRE 1184 64 912 64
WIRE 1296 64 1184 64
WIRE 1472 64 1472 0
WIRE 1472 64 1376 64
WIRE 1504 64 1472 64
WIRE 1648 80 1568 80
WIRE 1792 80 1792 -48
WIRE 1792 80 1728 80
WIRE -336 112 -336 64
WIRE -208 112 -208 64
WIRE 16 112 16 64
WIRE 912 112 912 64
WIRE 1184 112 1184 64
WIRE 1792 128 1792 80
WIRE -336 224 -336 192
WIRE -208 224 -208 192
WIRE 912 224 912 192
WIRE 1184 224 1184 192
WIRE 1584 256 1472 256
WIRE 1584 304 1584 256
WIRE 1584 304 1568 304
WIRE -208 320 -336 320
WIRE -160 320 -208 320
WIRE 16 320 16 192
WIRE 16 320 -80 320
WIRE 160 320 160 -176
WIRE 160 320 16 320
WIRE 1184 320 912 320
WIRE 1296 320 1184 320
WIRE 1472 320 1472 256
WIRE 1472 320 1376 320
WIRE 1504 320 1472 320
WIRE 1648 336 1568 336
WIRE 1792 336 1792 208
WIRE 1792 336 1728 336
WIRE 2016 336 2016 -160
WIRE 2016 336 1792 336
WIRE -336 368 -336 320
WIRE -208 368 -208 320
WIRE 16 368 16 320
WIRE 912 368 912 320
WIRE 1184 368 1184 320
WIRE 1792 384 1792 336
WIRE -336 480 -336 448
WIRE -208 480 -208 448
WIRE 912 480 912 448
WIRE 1184 480 1184 448
