Version 4.1
SHEET 1 7672 2128
WIRE 896 -1696 560 -1696
WIRE 1280 -1696 896 -1696
WIRE 1840 -1696 1280 -1696
WIRE 2208 -1696 1840 -1696
WIRE 2480 -1696 2208 -1696
WIRE 3120 -1696 2480 -1696
WIRE 1280 -1664 1280 -1696
WIRE 560 -1648 560 -1696
WIRE 896 -1584 896 -1696
WIRE 560 -1536 560 -1568
WIRE 832 -1536 560 -1536
WIRE 2208 -1536 2208 -1696
WIRE 560 -1504 560 -1536
WIRE 1280 -1504 1280 -1584
WIRE 896 -1408 896 -1488
WIRE -64 -1376 -64 -1440
WIRE 560 -1376 560 -1424
WIRE 2480 -1376 2480 -1696
WIRE 2832 -1360 2832 -1440
WIRE 208 -1328 144 -1328
WIRE 336 -1328 288 -1328
WIRE 384 -1328 336 -1328
WIRE 496 -1328 464 -1328
WIRE 2432 -1312 2352 -1312
WIRE 1280 -1296 1280 -1424
WIRE 896 -1280 896 -1328
WIRE 1232 -1280 896 -1280
WIRE -64 -1264 -64 -1312
WIRE 2832 -1264 2832 -1296
WIRE 896 -1248 896 -1280
WIRE 1840 -1248 1840 -1696
WIRE 560 -1232 560 -1280
WIRE 2208 -1232 2208 -1456
WIRE 2208 -1232 1888 -1232
WIRE 2480 -1232 2480 -1280
WIRE 2480 -1232 2208 -1232
WIRE 2208 -1200 2208 -1232
WIRE 464 -1168 400 -1168
WIRE 2832 -1120 2832 -1184
WIRE -64 -1104 -64 -1184
WIRE 896 -1104 896 -1168
WIRE 1280 -1104 1280 -1200
WIRE 1840 -1104 1840 -1152
WIRE 1840 -1104 1280 -1104
WIRE 2208 -1088 2208 -1120
WIRE 2352 -1088 2352 -1312
WIRE 2352 -1088 2208 -1088
WIRE 2624 -1072 2528 -1072
WIRE 2768 -1072 2704 -1072
WIRE 80 -1056 0 -1056
WIRE 336 -1056 336 -1328
WIRE 336 -1056 160 -1056
WIRE 400 -1056 400 -1168
WIRE 400 -1056 336 -1056
WIRE 512 -1056 512 -1088
WIRE 704 -1056 512 -1056
WIRE 832 -1056 784 -1056
WIRE 2208 -1056 2208 -1088
WIRE 512 -1024 512 -1056
WIRE 1792 -1008 1712 -1008
WIRE 1936 -1008 1872 -1008
WIRE 2000 -1008 1936 -1008
WIRE 2144 -1008 2080 -1008
WIRE 2832 -976 2832 -1024
WIRE -64 -960 -64 -1008
WIRE 400 -944 400 -1056
WIRE 464 -944 400 -944
WIRE 896 -944 896 -1008
WIRE 2208 -896 2208 -960
WIRE 512 -832 512 -928
WIRE 1936 -832 1936 -1008
WIRE 2528 -832 2528 -1072
WIRE 2528 -832 1936 -832
WIRE 3120 -800 3120 -1696
WIRE 896 -688 560 -688
WIRE 1280 -688 1280 -1104
WIRE 1280 -688 896 -688
WIRE 1840 -688 1280 -688
WIRE 2208 -688 1840 -688
WIRE 2480 -688 2208 -688
WIRE 1280 -656 1280 -688
WIRE 560 -640 560 -688
WIRE 896 -576 896 -688
WIRE 560 -528 560 -560
WIRE 832 -528 560 -528
WIRE 2208 -528 2208 -688
WIRE 560 -496 560 -528
WIRE 1280 -496 1280 -576
WIRE 896 -400 896 -480
WIRE -96 -368 -96 -448
WIRE 560 -368 560 -416
WIRE 1280 -368 1280 -416
WIRE 1424 -368 1280 -368
WIRE 1568 -368 1520 -368
WIRE 2480 -368 2480 -688
WIRE 2832 -368 2832 -448
WIRE 160 -320 96 -320
WIRE 320 -320 240 -320
WIRE 384 -320 320 -320
WIRE 496 -320 464 -320
WIRE 1504 -304 1504 -320
WIRE 1504 -304 1136 -304
WIRE 2432 -304 2352 -304
WIRE 1280 -288 1280 -368
WIRE 1568 -288 1568 -368
WIRE 896 -272 896 -320
WIRE 1136 -272 1136 -304
WIRE 1136 -272 896 -272
WIRE 1232 -272 1136 -272
WIRE 2832 -272 2832 -304
WIRE 896 -240 896 -272
WIRE 1840 -240 1840 -688
WIRE -96 -224 -96 -304
WIRE 560 -224 560 -272
WIRE 2208 -224 2208 -448
WIRE 2208 -224 1888 -224
WIRE 2480 -224 2480 -272
WIRE 2480 -224 2208 -224
WIRE 2208 -192 2208 -224
WIRE 464 -160 400 -160
WIRE 2832 -112 2832 -192
WIRE -96 -96 -96 -144
WIRE 896 -96 896 -160
WIRE 1280 -96 1280 -192
WIRE 1840 -96 1840 -144
WIRE 1840 -96 1280 -96
WIRE 2208 -80 2208 -112
WIRE 2352 -80 2352 -304
WIRE 2352 -80 2208 -80
WIRE 2624 -64 2528 -64
WIRE 2768 -64 2704 -64
WIRE 64 -48 -32 -48
WIRE 320 -48 320 -320
WIRE 320 -48 144 -48
WIRE 400 -48 400 -160
WIRE 400 -48 320 -48
WIRE 512 -48 512 -80
WIRE 704 -48 512 -48
WIRE 832 -48 784 -48
WIRE 2208 -48 2208 -80
WIRE 512 -16 512 -48
WIRE 1808 0 1744 0
WIRE 1968 0 1888 0
WIRE 2032 0 1968 0
WIRE 2144 0 2112 0
WIRE 2832 32 2832 -16
WIRE -96 48 -96 0
WIRE 400 64 400 -48
WIRE 464 64 400 64
WIRE 896 64 896 0
WIRE 2208 112 2208 48
WIRE 512 176 512 80
WIRE 1968 176 1968 0
WIRE 2528 176 2528 -64
WIRE 2528 176 1968 176
WIRE 1280 320 1280 -96
